/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
loading model
Loading data
Loading Model
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_2

0it [00:00, ?it/s]
1it [00:02,  2.42s/it]
5it [00:02,  2.59it/s]
9it [00:02,  5.24it/s]
13it [00:02,  8.31it/s]
17it [00:02, 11.68it/s]
21it [00:03, 15.16it/s]
25it [00:03, 18.53it/s]
6396it [05:49, 29.56it/s]
6400it [05:49, 30.52it/s]
6404it [05:50, 15.51it/s]
6408it [05:50, 18.46it/s]
6412it [05:50, 21.28it/s]
6416it [05:50, 23.83it/s]
6420it [05:50, 26.01it/s]
6424it [05:50, 27.78it/s]
6428it [05:50, 29.16it/s]
6432it [05:51, 30.21it/s]
6436it [05:51, 15.77it/s]
6440it [05:51, 18.68it/s]
6443it [05:51, 19.80it/s]
6446it [05:51, 21.66it/s]
6450it [05:52, 24.46it/s]
6454it [05:52, 26.68it/s]
6458it [05:52, 28.38it/s]
6462it [05:52, 29.49it/s]
6466it [05:52, 15.43it/s]
6470it [05:53, 18.39it/s]
6474it [05:53, 21.20it/s]
6478it [05:53, 23.77it/s]
6482it [05:53, 25.97it/s]
6486it [05:53, 25.97it/s]
6490it [05:53, 27.76it/s]
6494it [05:53, 29.16it/s]
6498it [05:54, 15.31it/s]
6502it [05:54, 18.25it/s]
6506it [05:54, 21.00it/s]
6510it [05:54, 23.59it/s]
6513it [05:54, 24.78it/s]
6517it [05:54, 26.95it/s]
6521it [05:55, 28.13it/s]
6525it [05:55, 29.47it/s]
6529it [05:55, 15.26it/s]
6533it [05:55, 18.23it/s]
6537it [05:56, 21.10it/s]
6540it [05:56, 19.26it/s]
6543it [05:56, 20.75it/s]
6546it [05:56, 22.43it/s]
6550it [05:56, 24.75it/s]
6554it [05:56, 26.97it/s]
6557it [05:56, 27.58it/s]
6561it [05:57, 14.02it/s]
6565it [05:57, 17.19it/s]
6569it [05:57, 20.24it/s]
6573it [05:57, 22.98it/s]
6576it [05:58, 16.87it/s]
6580it [05:58, 20.04it/s]
6584it [05:58, 22.87it/s]
6588it [05:58, 25.28it/s]
6592it [05:58, 27.24it/s]
6596it [06:02,  3.14it/s]
6599it [06:02,  3.90it/s]
6603it [06:02,  5.42it/s]
6607it [06:02,  7.34it/s]
6611it [06:02,  9.66it/s]
6614it [06:03,  7.00it/s]
6618it [06:03,  9.38it/s]
6622it [06:03, 12.11it/s]
6625it [06:04,  9.54it/s]
6629it [06:04, 12.40it/s]
6633it [06:04, 15.45it/s]
6637it [06:04, 18.54it/s]
6641it [06:04, 21.43it/s]
6645it [06:05, 24.01it/s]
6649it [06:05, 23.17it/s]
6653it [06:05, 25.47it/s]
6657it [06:05, 14.74it/s]
6661it [06:06, 17.70it/s]
6665it [06:06, 20.56it/s]
6669it [06:06, 23.20it/s]
6673it [06:06, 25.46it/s]
6677it [06:06, 27.36it/s]
6681it [06:06, 28.85it/s]
6685it [06:06, 29.98it/s]
6689it [06:08,  6.98it/s]
6693it [06:08,  9.15it/s]
6697it [06:08, 11.68it/s]
6701it [06:08, 14.49it/s]
6704it [06:15,  1.68it/s]
6707it [06:15,  2.22it/s]
6711it [06:15,  3.20it/s]
6715it [06:15,  4.51it/s]
6719it [06:15,  6.18it/s]
6722it [06:16,  6.09it/s]
6725it [06:16,  7.47it/s]
6728it [06:16,  9.18it/s]
6732it [06:16, 12.21it/s]
6735it [06:16, 13.44it/s]
6739it [06:17, 16.84it/s]
6743it [06:17, 20.05it/s]
6747it [06:17, 22.92it/s]
6751it [06:17, 25.33it/s]
6755it [06:17, 14.39it/s]
6759it [06:18, 17.39it/s]
6763it [06:18, 20.31it/s]
6767it [06:18, 23.00it/s]
6771it [06:18, 25.33it/s]
6775it [06:18, 27.25it/s]
6779it [06:18, 28.77it/s]
6783it [06:18, 29.91it/s]
6787it [06:19, 15.68it/s]
6791it [06:19, 18.62it/s]
6795it [06:19, 21.43it/s]
6799it [06:19, 23.95it/s]
6803it [06:19, 26.08it/s]
6807it [06:19, 27.85it/s]
6811it [06:20, 29.22it/s]
6815it [06:20, 30.27it/s]
6819it [06:20, 15.93it/s]
6823it [06:20, 18.85it/s]
6827it [06:20, 21.64it/s]
6830it [06:21, 10.28it/s]
6834it [06:21, 13.15it/s]
6838it [06:22, 16.19it/s]
6842it [06:22, 19.20it/s]
6846it [06:22, 22.01it/s]
6850it [06:22, 13.82it/s]
6854it [06:22, 16.77it/s]
6858it [06:23, 19.70it/s]
6862it [06:23, 22.42it/s]
6865it [06:23, 22.96it/s]
6868it [06:23, 24.11it/s]
6871it [06:23, 16.06it/s]
6875it [06:23, 19.47it/s]
6878it [06:24, 16.31it/s]
6881it [06:24, 10.96it/s]
6885it [06:24, 14.24it/s]
6889it [06:24, 17.53it/s]
6893it [06:24, 20.61it/s]
6897it [06:25, 23.39it/s]
6901it [06:25, 25.71it/s]
6905it [06:25, 27.59it/s]
6909it [06:25, 29.04it/s]
6913it [06:26, 15.45it/s]
6917it [06:26, 18.43it/s]
6921it [06:26, 21.27it/s]
6925it [06:26, 23.81it/s]
6929it [06:26, 25.99it/s]
6933it [06:26, 27.76it/s]
6937it [06:26, 29.17it/s]
6941it [06:26, 30.23it/s]
6945it [06:27, 15.31it/s]
6949it [06:27, 18.27it/s]
6953it [06:27, 21.09it/s]
6957it [06:27, 23.67it/s]
6961it [06:27, 25.87it/s]
6965it [06:28, 27.68it/s]
6969it [06:28, 29.09it/s]
6973it [06:28, 30.15it/s]
6977it [06:28, 15.21it/s]
6981it [06:28, 18.16it/s]
6985it [06:29, 21.00it/s]
6989it [06:29, 23.58it/s]
6993it [06:29, 25.77it/s]
6997it [06:29, 24.79it/s]
7000it [06:29, 22.05it/s]
7003it [06:29, 22.76it/s]
7007it [06:29, 25.38it/s]
7010it [06:30, 12.53it/s]
7014it [06:30, 15.78it/s]
7018it [06:30, 18.97it/s]
7022it [06:30, 21.90it/s]
7026it [06:30, 24.20it/s]
7029it [06:31, 24.54it/s]
7033it [06:31, 26.78it/s]
7037it [06:31, 28.51it/s]
7041it [06:31, 15.14it/s]
7045it [06:32, 18.17it/s]
7049it [06:32, 21.06it/s]
7053it [06:32, 23.65it/s]
7057it [06:32, 25.88it/s]
7061it [06:32, 27.69it/s]
7065it [06:32, 29.10it/s]
7069it [06:32, 30.18it/s]
7073it [06:33, 15.44it/s]
7077it [06:33, 18.40it/s]
7081it [06:33, 21.21it/s]
7085it [06:33, 23.76it/s]
7089it [06:33, 25.90it/s]
7093it [06:33, 24.04it/s]
7097it [06:34, 26.18it/s]
7101it [06:34, 27.94it/s]
7105it [06:38,  2.67it/s]
7108it [06:39,  3.33it/s]
7110it [06:39,  3.80it/s]
7114it [06:39,  5.51it/s]
7118it [06:39,  7.62it/s]
7122it [06:39, 10.14it/s]
7125it [06:40,  9.17it/s]
7128it [06:40,  9.82it/s]
7132it [06:40, 12.90it/s]
7135it [06:40, 15.13it/s]
7138it [06:41, 10.69it/s]
7141it [06:41, 13.00it/s]
7145it [06:41, 16.52it/s]
7149it [06:41, 19.75it/s]
7153it [06:41, 22.41it/s]
7156it [06:41, 23.85it/s]
7159it [06:41, 21.78it/s]
7163it [06:41, 24.62it/s]
7167it [06:42, 26.68it/s]
7170it [06:42, 13.98it/s]
7174it [06:42, 17.26it/s]
7178it [06:42, 20.39it/s]
7182it [06:42, 23.17it/s]
7186it [06:43, 25.54it/s]
7190it [06:43, 27.44it/s]
7194it [06:43, 28.93it/s]
7198it [06:43, 30.06it/s]
7202it [06:43, 15.46it/s]
7205it [06:51,  1.50it/s]
7208it [06:51,  1.98it/s]
7212it [06:51,  2.87it/s]
7216it [06:51,  4.06it/s]
7220it [06:52,  5.60it/s]
7223it [06:52,  6.91it/s]
7227it [06:52,  9.29it/s]
7231it [06:52, 12.03it/s]
7234it [06:53,  8.42it/s]
7238it [06:53, 11.12it/s]
7242it [06:53, 14.08it/s]
7246it [06:53, 17.15it/s]
7250it [06:53, 20.13it/s]
7254it [06:53, 22.86it/s]
7258it [06:53, 25.22it/s]
7262it [06:53, 25.37it/s]
7265it [06:54, 13.93it/s]
7269it [06:54, 17.08it/s]
7272it [06:54, 17.64it/s]
7276it [06:54, 20.82it/s]
7280it [06:54, 23.59it/s]
7284it [06:55, 25.89it/s]
7288it [06:55, 27.75it/s]
7292it [06:55, 29.19it/s]
7296it [06:55, 28.60it/s]
7300it [06:57,  5.67it/s]
7303it [06:57,  6.56it/s]
7305it [06:57,  7.38it/s]
7309it [06:57, 10.15it/s]
7313it [06:58, 13.21it/s]
7317it [06:58, 16.38it/s]
7320it [06:58, 15.90it/s]
7324it [06:58, 19.13it/s]
7328it [06:58, 22.12it/s]
7331it [06:59, 12.94it/s]
7334it [06:59, 14.83it/s]
7338it [06:59, 18.23it/s]
7342it [06:59, 21.34it/s]
7346it [06:59, 23.84it/s]
7350it [06:59, 26.10it/s]
7354it [06:59, 27.91it/s]
7358it [07:00, 29.29it/s]
7362it [07:00, 15.25it/s]
7366it [07:00, 18.21it/s]
7369it [07:00, 18.18it/s]
7373it [07:00, 21.17it/s]
7376it [07:01, 21.90it/s]
7379it [07:01, 22.20it/s]
7382it [07:01, 22.29it/s]
7386it [07:01, 25.12it/s]
7390it [07:01, 27.30it/s]
7393it [07:02, 13.97it/s]
7396it [07:02, 12.94it/s]
7398it [07:02, 13.49it/s]
7402it [07:02, 17.30it/s]
7406it [07:02, 20.72it/s]
7409it [07:02, 20.69it/s]
7412it [07:03, 21.39it/s]
7416it [07:03, 24.39it/s]
7419it [07:03, 19.20it/s]
7423it [07:03, 22.40it/s]
7426it [07:04, 12.99it/s]
7430it [07:04, 16.33it/s]
7434it [07:04, 19.54it/s]
7438it [07:04, 22.45it/s]
7442it [07:04, 24.95it/s]
7446it [07:04, 26.99it/s]
7450it [07:04, 28.59it/s]
7454it [07:04, 29.81it/s]
7458it [07:05, 15.46it/s]
7461it [07:05, 15.33it/s]
7464it [07:05, 16.27it/s]
7468it [07:05, 19.56it/s]
7471it [07:06, 17.49it/s]
7475it [07:06, 20.76it/s]
7479it [07:06, 23.60it/s]
7483it [07:06, 25.92it/s]
7487it [07:06, 27.80it/s]
7491it [07:07, 15.18it/s]
7495it [07:07, 18.18it/s]
7499it [07:07, 21.05it/s]
7503it [07:07, 23.64it/s]
7507it [07:07, 25.87it/s]
7511it [07:07, 27.68it/s]
7515it [07:07, 28.43it/s]
7519it [07:07, 29.69it/s]
7523it [07:08, 15.27it/s]
7527it [07:08, 18.07it/s]
7530it [07:08, 17.35it/s]
7534it [07:08, 20.43it/s]
7538it [07:09, 23.20it/s]
7542it [07:09, 25.54it/s]
7546it [07:09, 27.44it/s]
7550it [07:09, 28.92it/s]
7554it [07:10, 14.96it/s]
7558it [07:10, 17.93it/s]
7562it [07:10, 20.79it/s]
7566it [07:10, 23.40it/s]
7570it [07:10, 25.65it/s]
7574it [07:10, 27.49it/s]
7578it [07:10, 28.49it/s]
7582it [07:10, 29.54it/s]
7586it [07:11, 14.98it/s]
7590it [07:11, 17.92it/s]
7594it [07:11, 20.78it/s]
7598it [07:11, 23.38it/s]
7602it [07:11, 25.63it/s]
7606it [07:12, 27.49it/s]
7610it [07:12, 28.94it/s]
7614it [07:12, 30.07it/s]
7618it [07:12, 15.46it/s]
7621it [07:12, 17.45it/s]
7625it [07:13, 20.52it/s]
7628it [07:13, 10.45it/s]
7632it [07:13, 13.44it/s]
7636it [07:14, 16.56it/s]
7640it [07:14, 19.61it/s]
7644it [07:14, 22.41it/s]
7648it [07:14, 18.84it/s]
7651it [07:15, 11.71it/s]
7654it [07:15, 13.72it/s]
7657it [07:15, 14.91it/s]
7661it [07:15, 18.36it/s]
7665it [07:15, 21.48it/s]
7669it [07:15, 24.18it/s]
7673it [07:15, 26.37it/s]
7677it [07:15, 28.14it/s]
7681it [07:16, 13.37it/s]
7684it [07:16, 15.10it/s]
7687it [07:16, 16.57it/s]
7690it [07:17, 18.49it/s]
7693it [07:17, 20.63it/s]
7697it [07:17, 23.77it/s]
7701it [07:17, 26.22it/s]
7705it [07:17, 28.06it/s]
7709it [07:17, 29.46it/s]
7713it [07:18, 15.21it/s]
7717it [07:18, 18.24it/s]
7721it [07:18, 21.13it/s]
7725it [07:18, 23.72it/s]
7729it [07:18, 25.94it/s]
7733it [07:18, 27.54it/s]
7737it [07:18, 29.02it/s]
7741it [07:18, 30.12it/s]
7745it [07:19, 15.40it/s]
7748it [07:19, 14.73it/s]
7752it [07:19, 17.88it/s]
7755it [07:20, 17.59it/s]
7759it [07:20, 20.77it/s]
7763it [07:20, 23.54it/s]
7767it [07:20, 25.88it/s]
7771it [07:20, 27.74it/s]
7775it [07:20, 29.18it/s]
7779it [07:21, 15.19it/s]
7783it [07:21, 18.15it/s]
7786it [07:21, 19.93it/s]
7790it [07:21, 22.82it/s]
7794it [07:21, 25.26it/s]
7798it [07:21, 27.23it/s]
7802it [07:21, 28.78it/s]
7806it [07:22, 28.96it/s]
7810it [07:22, 13.88it/s]
7814it [07:22, 16.82it/s]
7818it [07:22, 19.74it/s]
7822it [07:23, 22.45it/s]
7826it [07:23, 24.83it/s]
7830it [07:23, 16.21it/s]
7834it [07:23, 19.03it/s]
7838it [07:23, 21.82it/s]
7841it [07:24, 11.60it/s]
7845it [07:24, 14.60it/s]
7849it [07:24, 17.67it/s]
7853it [07:24, 20.38it/s]
7857it [07:25, 23.10it/s]
7860it [07:25, 23.17it/s]
7864it [07:25, 25.61it/s]
7867it [07:25, 25.17it/s]
7871it [07:25, 27.33it/s]
7874it [07:26, 12.32it/s]
7877it [07:26, 14.16it/s]
7880it [07:26, 16.39it/s]
7884it [07:26, 19.87it/s]
7888it [07:26, 22.84it/s]
7892it [07:26, 25.38it/s]
7895it [07:26, 24.98it/s]
7899it [07:26, 27.17it/s]
7903it [07:27, 28.78it/s]
7907it [07:29,  5.54it/s]
7911it [07:29,  7.46it/s]
7914it [07:29,  9.11it/s]
7918it [07:29, 11.88it/s]
7922it [07:29, 14.89it/s]
7926it [07:29, 17.94it/s]
7930it [07:29, 20.86it/s]
7934it [07:29, 23.44it/s]
7938it [07:30, 13.99it/s]
7941it [07:30, 15.35it/s]
7944it [07:31, 10.02it/s]
7946it [07:31,  7.50it/s]
7950it [07:31, 10.42it/s]
7954it [07:31, 13.59it/s]
7958it [07:32, 16.84it/s]
7962it [07:32, 19.95it/s]
7966it [07:32, 22.77it/s]
7969it [07:32, 12.92it/s]
7973it [07:33, 16.08it/s]
7977it [07:33, 19.20it/s]
7981it [07:33, 22.08it/s]
7984it [07:33, 23.50it/s]
7988it [07:33, 25.93it/s]
7992it [07:33, 27.82it/s]
7996it [07:33, 29.25it/s]
8000it [07:33, 30.31it/s]
8004it [07:34, 14.77it/s]
8007it [07:34, 16.84it/s]
8011it [07:34, 19.97it/s]
8015it [07:34, 22.67it/s]
8019it [07:34, 25.11it/s]
8023it [07:35, 27.08it/s]
8027it [07:35, 28.66it/s]
8031it [07:35, 29.85it/s]
8035it [07:35, 15.43it/s]
8039it [07:35, 18.38it/s]
8043it [07:36, 21.20it/s]
8047it [07:36, 23.78it/s]
8051it [07:36, 20.92it/s]
8054it [07:36, 20.77it/s]
8058it [07:36, 23.56it/s]
8062it [07:36, 25.90it/s]
8065it [07:37, 14.07it/s]
8069it [07:37, 17.28it/s]
8073it [07:37, 20.32it/s]
8077it [07:37, 23.10it/s]
8081it [07:37, 25.45it/s]
8085it [07:37, 27.37it/s]
8089it [07:38, 28.86it/s]
8093it [07:38, 29.99it/s]
8097it [07:38, 15.46it/s]
8101it [07:38, 18.41it/s]
8105it [07:38, 21.24it/s]
8109it [07:39, 23.79it/s]
8113it [07:39, 25.36it/s]
8117it [07:39, 27.28it/s]
8121it [07:39, 28.78it/s]
8125it [07:39, 29.93it/s]
8129it [07:40, 15.75it/s]
8133it [07:40, 18.68it/s]
8137it [07:40, 21.49it/s]
8141it [07:40, 24.01it/s]
8145it [07:40, 26.15it/s]
8149it [07:40, 27.90it/s]
8153it [07:40, 29.25it/s]
8157it [07:41, 25.54it/s]
8161it [07:41, 14.85it/s]
8165it [07:41, 17.80it/s]
8169it [07:41, 20.65it/s]
8172it [07:42, 16.70it/s]
8175it [07:42, 17.92it/s]
8179it [07:42, 21.11it/s]
8182it [07:42, 21.10it/s]
8185it [07:42, 19.96it/s]
8189it [07:42, 23.11it/s]
8193it [07:43, 13.54it/s]
8197it [07:43, 16.69it/s]
8201it [07:43, 19.75it/s]
8204it [07:43, 21.06it/s]
8208it [07:43, 23.88it/s]
8211it [07:43, 24.50it/s]
8214it [07:44, 21.82it/s]
8217it [07:44, 22.97it/s]
8220it [07:44, 21.52it/s]
8223it [07:44, 23.41it/s]
8226it [07:44, 12.48it/s]
8230it [07:45, 16.05it/s]
8234it [07:45, 19.43it/s]
8237it [07:45, 11.18it/s]
8240it [07:45, 13.36it/s]
8243it [07:46, 14.98it/s]
8247it [07:46, 18.55it/s]
8251it [07:46, 21.73it/s]
8255it [07:46, 24.43it/s]
8258it [07:57,  1.07it/s]
8262it [07:57,  1.56it/s]
8266it [07:57,  2.25it/s]
8270it [07:57,  3.15it/s]
8274it [07:57,  4.36it/s]
8278it [07:57,  5.95it/s]
8282it [07:57,  7.92it/s]
8286it [07:57, 10.19it/s]
8290it [07:58,  8.29it/s]
8294it [07:58, 10.71it/s]
8298it [07:58, 13.44it/s]
8302it [07:58, 16.36it/s]
8306it [07:59, 19.28it/s]
8310it [07:59, 22.04it/s]
8314it [07:59, 24.50it/s]
8318it [07:59, 26.56it/s]
8322it [07:59, 14.87it/s]
8326it [08:00, 17.81it/s]
8330it [08:00, 20.66it/s]
8333it [08:00, 16.86it/s]
8336it [08:00, 17.68it/s]
8340it [08:00, 20.90it/s]
8344it [08:00, 23.70it/s]
8347it [08:01, 21.63it/s]
8351it [08:01, 24.41it/s]
8354it [08:01, 12.81it/s]
8358it [08:01, 16.06it/s]
8361it [08:02, 17.05it/s]
8365it [08:02, 20.09it/s]
8369it [08:02, 22.80it/s]
8372it [08:02, 23.17it/s]
8376it [08:02, 25.69it/s]
8380it [08:02, 27.66it/s]
8383it [08:02, 26.79it/s]
8386it [08:03, 13.32it/s]
8390it [08:03, 16.64it/s]
8394it [08:03, 19.85it/s]
8398it [08:03, 22.73it/s]
8402it [08:03, 25.19it/s]
8406it [08:03, 27.18it/s]
8410it [08:04, 28.73it/s]
8414it [08:04, 29.91it/s]
8418it [08:04, 15.76it/s]
8422it [08:04, 18.72it/s]
8426it [08:04, 21.52it/s]
8430it [08:05, 24.04it/s]
8434it [08:05, 25.98it/s]
8438it [08:05, 27.79it/s]
8442it [08:05, 29.19it/s]
8446it [08:05, 30.12it/s]
8450it [08:06, 15.66it/s]
8453it [08:06, 15.82it/s]
8456it [08:06, 15.90it/s]
8460it [08:06, 19.19it/s]
8464it [08:06, 22.18it/s]
8468it [08:06, 24.74it/s]
8472it [08:06, 26.83it/s]
8476it [08:07, 28.47it/s]
8480it [08:07, 29.72it/s]
8484it [08:07, 15.30it/s]
8487it [08:07, 16.73it/s]
8490it [08:07, 18.14it/s]
8494it [08:08, 21.35it/s]
8498it [08:08, 24.01it/s]
8502it [08:08, 26.30it/s]
8505it [08:08, 25.28it/s]
8509it [08:08, 27.40it/s]
8513it [08:10,  6.66it/s]
8517it [08:10,  8.87it/s]
8521it [08:10, 11.45it/s]
8525it [08:10, 14.30it/s]
8529it [08:10, 17.28it/s]
8533it [08:10, 20.18it/s]
8537it [08:10, 22.89it/s]
8541it [08:11, 25.22it/s]
8545it [08:11, 14.53it/s]
8549it [08:11, 17.43it/s]
8552it [08:11, 18.86it/s]
8556it [08:11, 21.85it/s]
8559it [08:12, 16.54it/s]
8563it [08:12, 19.76it/s]
8566it [08:12, 21.14it/s]
8570it [08:12, 23.91it/s]
8574it [08:12, 26.25it/s]
8577it [08:13, 14.10it/s]
8581it [08:13, 17.36it/s]
8585it [08:13, 20.45it/s]
8589it [08:13, 23.21it/s]
8593it [08:13, 25.54it/s]
8597it [08:13, 27.47it/s]
8601it [08:13, 28.96it/s]
8605it [08:14, 30.08it/s]
8609it [08:14, 14.63it/s]
8613it [08:14, 17.43it/s]
8617it [08:14, 20.32it/s]
8621it [08:15, 22.98it/s]
8625it [08:15, 25.29it/s]
8629it [08:15, 27.20it/s]
8633it [08:15, 23.81it/s]
8637it [08:15, 26.03it/s]
8641it [08:16, 15.07it/s]
8645it [08:16, 18.02it/s]
8649it [08:16, 20.86it/s]
8653it [08:16, 23.44it/s]
8657it [08:16, 25.69it/s]
8661it [08:16, 25.41it/s]
8664it [08:16, 25.94it/s]
8667it [08:17, 18.96it/s]
8671it [08:17, 22.09it/s]
8674it [08:17, 11.18it/s]
8676it [08:18, 11.62it/s]
8678it [08:18, 11.75it/s]
8680it [08:18, 12.11it/s]
8682it [08:18,  9.50it/s]
8684it [08:18,  9.67it/s]
8686it [08:19,  7.94it/s]
8690it [08:19, 11.95it/s]
8694it [08:19, 15.88it/s]
8698it [08:19, 19.44it/s]
8701it [08:19, 20.86it/s]
8705it [08:20, 11.57it/s]
8709it [08:20, 14.73it/s]
8713it [08:20, 17.91it/s]
8717it [08:20, 20.93it/s]
8720it [08:20, 19.53it/s]
8723it [08:21, 11.44it/s]
8727it [08:21, 14.67it/s]
8731it [08:21, 17.90it/s]
8735it [08:21, 20.91it/s]
8738it [08:22, 12.84it/s]
8742it [08:22, 16.02it/s]
8746it [08:22, 19.15it/s]
8750it [08:22, 22.04it/s]
8754it [08:22, 24.57it/s]
8758it [08:22, 26.66it/s]
8762it [08:23, 28.31it/s]
8766it [08:23, 29.59it/s]
8770it [08:23, 15.54it/s]
8774it [08:23, 18.49it/s]
8778it [08:24, 21.24it/s]
8782it [08:24, 23.73it/s]
8785it [08:24, 24.72it/s]
8788it [08:24, 25.71it/s]
8792it [08:24, 27.65it/s]
8796it [08:24, 29.19it/s]
8800it [08:24, 30.28it/s]
8804it [08:25, 15.62it/s]
8807it [08:25, 13.22it/s]
8811it [08:25, 16.31it/s]
8814it [08:25, 16.20it/s]
8817it [08:26, 17.06it/s]
8821it [08:26, 20.34it/s]
8824it [08:26, 18.58it/s]
8828it [08:26, 21.82it/s]
8832it [08:26, 24.52it/s]
8835it [08:27, 13.36it/s]
8839it [08:27, 16.63it/s]
8843it [08:27, 19.76it/s]
8847it [08:27, 22.62it/s]
8851it [08:27, 25.06it/s]
8855it [08:27, 26.68it/s]
8859it [08:27, 28.36it/s]
8863it [08:27, 29.61it/s]
8867it [08:28, 15.88it/s]
8870it [08:28, 16.72it/s]
8874it [08:28, 19.84it/s]
8877it [08:28, 20.81it/s]
8881it [08:29, 23.28it/s]
8884it [08:29, 24.58it/s]
8888it [08:29, 26.36it/s]
8892it [08:29, 27.65it/s]
8896it [08:29, 29.15it/s]
8900it [08:30, 14.70it/s]
8904it [08:30, 17.72it/s]
8908it [08:30, 20.63it/s]
8911it [08:30, 21.62it/s]
8914it [08:30, 22.38it/s]
8918it [08:30, 25.09it/s]
8922it [08:30, 27.09it/s]
8926it [08:30, 28.74it/s]
8930it [08:31, 15.14it/s]
8934it [08:31, 18.16it/s]
8938it [08:31, 21.05it/s]
8942it [08:31, 23.65it/s]
8946it [08:31, 25.87it/s]
8950it [08:32, 27.68it/s]
8954it [08:32, 29.11it/s]
8958it [08:32, 30.19it/s]
8962it [08:32, 16.08it/s]
8966it [08:32, 19.01it/s]
8970it [08:33, 21.79it/s]
8973it [08:33, 21.16it/s]
8977it [08:33, 23.80it/s]
8980it [08:33, 24.78it/s]
8984it [08:33, 27.00it/s]
8988it [08:33, 28.59it/s]
8992it [08:33, 29.84it/s]
8996it [08:34, 15.19it/s]
9000it [08:34, 18.19it/s]
9004it [08:34, 21.07it/s]
9008it [08:34, 23.66it/s]
9012it [08:34, 25.88it/s]
9016it [08:34, 27.68it/s]
9020it [08:35, 29.10it/s]
9024it [08:35, 11.77it/s]
9027it [08:36,  9.37it/s]
9031it [08:36, 12.12it/s]
9035it [08:36, 15.10it/s]
9039it [08:36, 17.93it/s]
9042it [08:36, 19.81it/s]
9045it [08:37, 12.57it/s]
9049it [08:37, 15.84it/s]
9052it [08:37, 17.85it/s]
9056it [08:37, 20.78it/s]
9059it [08:38, 11.48it/s]
9063it [08:38, 14.67it/s]
9067it [08:38, 17.88it/s]
9071it [08:38, 20.91it/s]
9075it [08:38, 23.60it/s]
9079it [08:38, 25.87it/s]
9083it [08:39, 27.68it/s]
9087it [08:39, 29.14it/s]
9091it [08:40, 11.32it/s]
9095it [08:40, 14.12it/s]
9099it [08:40, 17.07it/s]
9103it [08:40, 19.96it/s]
9106it [08:41,  7.83it/s]
9109it [08:41,  9.43it/s]
9113it [08:41, 12.34it/s]
9117it [08:41, 15.45it/s]
9121it [08:43,  5.43it/s]
9125it [08:43,  7.33it/s]
9129it [08:43,  9.62it/s]
9132it [08:44,  9.75it/s]
9136it [08:44, 12.60it/s]
9140it [08:44, 15.64it/s]
9144it [08:44, 18.69it/s]
9148it [08:44, 21.56it/s]
9152it [08:44, 24.11it/s]
9156it [08:45,  9.34it/s]
9160it [08:45, 11.90it/s]
9163it [08:46, 13.95it/s]
9166it [08:46, 15.95it/s]
9169it [08:46, 10.39it/s]
9173it [08:46, 13.55it/s]
9177it [08:46, 16.80it/s]
9181it [08:47, 19.92it/s]
9185it [08:47, 13.05it/s]
9188it [08:47, 14.99it/s]
9191it [08:47, 15.61it/s]
9195it [08:48, 18.96it/s]
9199it [08:48, 22.00it/s]
9203it [08:48, 24.57it/s]
9207it [08:48, 26.72it/s]
9211it [08:48, 28.40it/s]
9215it [08:48, 29.66it/s]
9219it [08:49, 15.16it/s]
9223it [08:49, 18.11it/s]
9227it [08:49, 20.98it/s]
9231it [08:49, 23.57it/s]
9235it [08:49, 25.80it/s]
9239it [08:49, 27.61it/s]
9243it [08:50, 22.06it/s]
9247it [08:50, 24.54it/s]
9250it [08:52,  4.53it/s]
9254it [08:52,  6.23it/s]
9258it [08:52,  8.34it/s]
9262it [08:52, 10.83it/s]
9266it [08:53, 13.63it/s]
9270it [08:53, 16.59it/s]
9274it [08:53, 19.54it/s]
9278it [08:53, 22.29it/s]
9282it [08:53, 13.87it/s]
9285it [08:57,  3.00it/s]
9287it [08:59,  2.15it/s]
9291it [08:59,  3.20it/s]
9295it [08:59,  4.57it/s]
9298it [09:01,  3.59it/s]
9300it [09:01,  3.40it/s]
9303it [09:01,  4.62it/s]
9306it [09:01,  6.13it/s]
9310it [09:02,  8.71it/s]
9313it [09:03,  5.85it/s]
9316it [09:03,  7.49it/s]
9319it [09:03,  9.51it/s]
9322it [09:03, 11.89it/s]
9325it [09:04,  6.60it/s]
9329it [09:04,  9.27it/s]
9332it [09:04, 11.41it/s]
9335it [09:04, 13.45it/s]
9339it [09:04, 17.01it/s]
9343it [09:04, 20.30it/s]
9346it [09:05, 12.48it/s]
9350it [09:05, 15.76it/s]
9354it [09:05, 18.97it/s]
9358it [09:05, 21.92it/s]
9362it [09:05, 24.48it/s]
9366it [09:05, 26.60it/s]
9370it [09:06, 28.28it/s]
9374it [09:06, 29.58it/s]
9378it [09:06, 15.41it/s]
9381it [09:07,  8.21it/s]
9385it [09:07, 10.80it/s]
9388it [09:07, 12.39it/s]
9392it [09:08, 15.57it/s]
9395it [09:08, 15.44it/s]
9399it [09:08, 18.75it/s]
9403it [09:08, 21.77it/s]
9406it [09:08, 19.36it/s]
9409it [09:09, 11.42it/s]
9412it [09:09, 13.38it/s]
9415it [09:09, 15.54it/s]
9418it [09:09, 17.44it/s]
9422it [09:09, 20.96it/s]
9425it [09:09, 21.09it/s]
9429it [09:09, 24.11it/s]
9432it [09:10, 24.71it/s]
