/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
loading model
Loading data
Loading Model
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:01,  1.82s/it]
5it [00:01,  3.41it/s]
9it [00:02,  6.80it/s]
13it [00:02, 10.60it/s]
17it [00:02, 14.63it/s]
21it [00:02, 18.64it/s]
25it [00:02, 22.37it/s]
6545it [04:36, 28.85it/s]
6549it [04:36, 30.92it/s]
6553it [04:36, 32.56it/s]
6557it [04:36, 33.82it/s]
6561it [04:37, 12.80it/s]
6565it [04:37, 15.94it/s]
6569it [04:37, 19.23it/s]
6573it [04:38, 22.49it/s]
6577it [04:38, 25.50it/s]
6581it [04:38, 28.13it/s]
6585it [04:38, 30.38it/s]
6589it [04:38, 32.13it/s]
6593it [04:38, 16.67it/s]
6597it [04:39, 19.98it/s]
6601it [04:39, 23.19it/s]
6605it [04:39, 26.13it/s]
6609it [04:39, 28.68it/s]
6613it [04:39, 30.78it/s]
6617it [04:39, 32.46it/s]
6621it [04:39, 33.74it/s]
6625it [04:40, 17.08it/s]
6629it [04:40, 20.42it/s]
6633it [04:40, 23.61it/s]
6637it [04:40, 26.50it/s]
6641it [04:40, 29.00it/s]
6645it [04:40, 31.03it/s]
6649it [04:40, 32.65it/s]
6653it [04:40, 33.88it/s]
6657it [04:41, 16.99it/s]
6661it [04:41, 20.30it/s]
6665it [04:41, 23.50it/s]
6669it [04:41, 26.40it/s]
6673it [04:41, 28.93it/s]
6677it [04:42, 30.99it/s]
6681it [04:42, 32.62it/s]
6685it [04:42, 33.87it/s]
6689it [04:44,  4.79it/s]
6693it [04:44,  6.49it/s]
6697it [04:44,  8.62it/s]
6701it [04:45, 11.21it/s]
6705it [04:45, 14.18it/s]
6709it [04:45, 17.40it/s]
6713it [04:45, 20.69it/s]
6717it [04:45, 23.88it/s]
6721it [04:46, 14.74it/s]
6725it [04:46, 18.01it/s]
6729it [04:46, 21.31it/s]
6733it [04:46, 24.43it/s]
6737it [04:46, 27.23it/s]
6741it [04:46, 29.61it/s]
6745it [04:46, 31.53it/s]
6749it [04:46, 33.04it/s]
6753it [04:47, 16.72it/s]
6757it [04:47, 20.02it/s]
6761it [04:47, 23.25it/s]
6765it [04:47, 26.19it/s]
6769it [04:47, 28.73it/s]
6773it [04:47, 30.83it/s]
6777it [04:47, 32.49it/s]
6781it [04:48, 33.77it/s]
6785it [04:48, 16.91it/s]
6789it [04:48, 20.23it/s]
6793it [04:48, 23.43it/s]
6797it [04:48, 26.36it/s]
6801it [04:48, 28.84it/s]
6805it [04:49, 30.93it/s]
6809it [04:49, 32.58it/s]
6813it [04:49, 33.82it/s]
6817it [04:49, 17.09it/s]
6821it [04:49, 20.42it/s]
6825it [04:50, 23.60it/s]
6829it [04:50, 26.50it/s]
6833it [04:50, 28.99it/s]
6837it [04:50, 31.04it/s]
6841it [04:50, 32.65it/s]
6845it [04:50, 33.85it/s]
6849it [04:51, 17.07it/s]
6853it [04:51, 20.39it/s]
6857it [04:51, 23.59it/s]
6861it [04:51, 26.49it/s]
6865it [04:51, 28.98it/s]
6869it [04:51, 31.03it/s]
6873it [04:51, 32.64it/s]
6877it [04:51, 33.87it/s]
6881it [04:52, 17.14it/s]
6885it [04:52, 20.46it/s]
6889it [04:52, 23.62it/s]
6893it [04:52, 26.53it/s]
6897it [04:52, 29.01it/s]
6901it [04:52, 31.05it/s]
6905it [04:52, 32.66it/s]
6909it [04:53, 33.89it/s]
6913it [04:53, 17.35it/s]
6917it [04:53, 20.66it/s]
6921it [04:53, 23.82it/s]
6925it [04:53, 26.70it/s]
6929it [04:54, 29.16it/s]
6933it [04:54, 31.15it/s]
6937it [04:54, 32.75it/s]
6941it [04:54, 33.97it/s]
6945it [04:54, 17.18it/s]
6949it [04:54, 20.49it/s]
6953it [04:55, 23.66it/s]
6957it [04:55, 26.56it/s]
6961it [04:55, 29.04it/s]
6965it [04:55, 31.08it/s]
6969it [04:55, 32.68it/s]
6973it [04:55, 33.90it/s]
6977it [04:56, 16.85it/s]
6981it [04:56, 20.19it/s]
6985it [04:56, 23.40it/s]
6989it [04:56, 26.32it/s]
6993it [04:56, 28.84it/s]
6997it [04:56, 30.92it/s]
7001it [04:56, 32.56it/s]
7005it [04:56, 33.81it/s]
7009it [04:57, 17.32it/s]
7013it [04:57, 20.63it/s]
7017it [04:57, 23.80it/s]
7021it [04:57, 26.65it/s]
7025it [04:57, 29.15it/s]
7029it [04:57, 31.15it/s]
7033it [04:58, 32.74it/s]
7037it [04:58, 33.95it/s]
7041it [04:58, 17.08it/s]
7045it [04:58, 20.40it/s]
7049it [04:58, 23.58it/s]
7053it [04:58, 26.49it/s]
7057it [04:59, 28.99it/s]
7061it [04:59, 31.04it/s]
7065it [04:59, 32.57it/s]
7069it [04:59, 33.89it/s]
7073it [04:59, 16.95it/s]
7077it [04:59, 20.31it/s]
7081it [05:00, 23.53it/s]
7085it [05:00, 26.44it/s]
7089it [05:00, 28.94it/s]
7093it [05:00, 31.01it/s]
7097it [05:00, 32.64it/s]
7101it [05:00, 33.87it/s]
7105it [05:01, 17.00it/s]
7109it [05:01, 20.30it/s]
7113it [05:01, 23.49it/s]
7117it [05:01, 26.41it/s]
7121it [05:01, 28.92it/s]
7125it [05:01, 30.98it/s]
7129it [05:01, 32.59it/s]
7133it [05:01, 33.84it/s]
7137it [05:02, 17.12it/s]
7141it [05:02, 20.44it/s]
7145it [05:02, 23.62it/s]
7149it [05:02, 26.52it/s]
7153it [05:02, 28.99it/s]
7157it [05:02, 31.06it/s]
7161it [05:03, 32.67it/s]
7165it [05:03, 33.90it/s]
7169it [05:03, 17.13it/s]
7173it [05:03, 20.44it/s]
7177it [05:03, 23.62it/s]
7181it [05:03, 26.53it/s]
7185it [05:04, 29.01it/s]
7189it [05:04, 31.05it/s]
7193it [05:04, 32.67it/s]
7197it [05:04, 33.85it/s]
7201it [05:04, 17.23it/s]
7205it [05:05, 20.54it/s]
7209it [05:05, 23.72it/s]
7213it [05:05, 26.61it/s]
7217it [05:05, 29.09it/s]
7221it [05:05, 31.11it/s]
7225it [05:05, 32.72it/s]
7229it [05:05, 33.93it/s]
7233it [05:06, 17.19it/s]
7237it [05:06, 20.46it/s]
7241it [05:06, 23.69it/s]
7245it [05:06, 26.60it/s]
7249it [05:06, 29.08it/s]
7253it [05:06, 31.12it/s]
7257it [05:06, 32.72it/s]
7261it [05:06, 33.94it/s]
7265it [05:07, 17.24it/s]
7269it [05:07, 20.56it/s]
7273it [05:07, 23.73it/s]
7277it [05:07, 26.61it/s]
7281it [05:07, 29.09it/s]
7285it [05:07, 31.08it/s]
7289it [05:08, 32.71it/s]
7293it [05:08, 33.93it/s]
7297it [05:10,  5.73it/s]
7301it [05:10,  7.68it/s]
7305it [05:10, 10.07it/s]
7309it [05:10, 12.89it/s]
7313it [05:10, 16.03it/s]
7317it [05:10, 19.33it/s]
7321it [05:10, 22.59it/s]
7325it [05:10, 25.59it/s]
7329it [05:11, 15.44it/s]
7333it [05:11, 18.76it/s]
7337it [05:11, 22.02it/s]
7341it [05:11, 25.09it/s]
7345it [05:11, 27.80it/s]
7349it [05:12, 30.07it/s]
7353it [05:12, 31.89it/s]
7357it [05:12, 33.31it/s]
7361it [05:12, 17.14it/s]
7365it [05:12, 20.46it/s]
7369it [05:12, 23.63it/s]
7373it [05:13, 26.52it/s]
7377it [05:13, 29.04it/s]
7381it [05:13, 31.09it/s]
7385it [05:13, 32.68it/s]
7389it [05:13, 33.91it/s]
7393it [05:13, 17.32it/s]
7397it [05:14, 20.63it/s]
7401it [05:14, 23.80it/s]
7405it [05:14, 26.68it/s]
7409it [05:14, 29.15it/s]
7413it [05:14, 31.16it/s]
7417it [05:14, 32.73it/s]
7421it [05:14, 33.98it/s]
7425it [05:15, 17.02it/s]
7429it [05:15, 20.34it/s]
7433it [05:15, 23.54it/s]
7437it [05:15, 26.45it/s]
7441it [05:15, 28.96it/s]
7445it [05:15, 31.01it/s]
7449it [05:15, 32.64it/s]
7453it [05:15, 33.88it/s]
7457it [05:16, 17.15it/s]
7461it [05:16, 20.46it/s]
7465it [05:16, 23.67it/s]
7469it [05:16, 26.56it/s]
7473it [05:16, 29.04it/s]
7477it [05:17, 31.09it/s]
7481it [05:17, 32.70it/s]
7485it [05:17, 33.93it/s]
7489it [05:17, 17.33it/s]
7493it [05:17, 20.65it/s]
7497it [05:17, 23.83it/s]
7501it [05:18, 26.70it/s]
7505it [05:18, 29.13it/s]
7509it [05:18, 31.19it/s]
7513it [05:18, 32.76it/s]
7517it [05:18, 33.96it/s]
7521it [05:18, 17.49it/s]
7525it [05:19, 20.79it/s]
7529it [05:19, 23.95it/s]
7533it [05:19, 26.81it/s]
7537it [05:19, 29.26it/s]
7541it [05:19, 31.26it/s]
7545it [05:19, 32.83it/s]
7549it [05:19, 33.99it/s]
7553it [05:20, 17.35it/s]
7557it [05:20, 20.66it/s]
7561it [05:20, 23.84it/s]
7565it [05:20, 26.71it/s]
7569it [05:20, 29.18it/s]
7573it [05:20, 31.19it/s]
7577it [05:20, 32.76it/s]
7581it [05:20, 33.97it/s]
7585it [05:21, 17.38it/s]
7589it [05:21, 20.68it/s]
7593it [05:21, 23.82it/s]
7597it [05:21, 26.71it/s]
7601it [05:21, 29.18it/s]
7605it [05:22, 31.19it/s]
7609it [05:22, 32.76it/s]
7613it [05:22, 33.96it/s]
7617it [05:22, 16.24it/s]
7621it [05:22, 19.55it/s]
7625it [05:22, 22.77it/s]
7629it [05:23, 25.76it/s]
7633it [05:23, 28.37it/s]
7637it [05:23, 30.51it/s]
7641it [05:23, 32.27it/s]
7645it [05:23, 33.60it/s]
7649it [05:24, 17.11it/s]
7653it [05:24, 20.42it/s]
7657it [05:24, 23.61it/s]
7661it [05:24, 26.51it/s]
7665it [05:24, 29.00it/s]
7669it [05:24, 31.05it/s]
7673it [05:24, 32.64it/s]
7677it [05:24, 33.87it/s]
7681it [05:25, 17.25it/s]
7685it [05:25, 20.58it/s]
7689it [05:25, 23.75it/s]
7693it [05:25, 26.64it/s]
7697it [05:25, 29.11it/s]
7701it [05:25, 31.13it/s]
7705it [05:25, 32.72it/s]
7709it [05:26, 33.93it/s]
7713it [05:26, 16.90it/s]
7717it [05:26, 20.23it/s]
7721it [05:26, 23.42it/s]
7725it [05:26, 26.33it/s]
7729it [05:26, 28.88it/s]
7733it [05:27, 30.96it/s]
7737it [05:27, 32.58it/s]
7741it [05:27, 33.84it/s]
7745it [05:27, 17.29it/s]
7749it [05:27, 20.61it/s]
7753it [05:28, 23.77it/s]
7757it [05:28, 26.65it/s]
7761it [05:28, 29.12it/s]
7765it [05:28, 31.13it/s]
7769it [05:28, 32.70it/s]
7773it [05:28, 33.94it/s]
7777it [05:29, 12.69it/s]
7781it [05:29, 15.83it/s]
7785it [05:29, 19.11it/s]
7789it [05:29, 22.38it/s]
7793it [05:29, 25.40it/s]
7797it [05:29, 28.07it/s]
7801it [05:29, 30.29it/s]
7805it [05:30, 32.06it/s]
7809it [05:30, 17.06it/s]
7813it [05:30, 20.37it/s]
7817it [05:30, 23.56it/s]
7821it [05:30, 26.47it/s]
7825it [05:30, 28.98it/s]
7829it [05:31, 31.03it/s]
7833it [05:31, 32.65it/s]
7837it [05:31, 33.87it/s]
7841it [05:31, 17.32it/s]
7845it [05:31, 20.63it/s]
7849it [05:32, 23.80it/s]
7853it [05:32, 26.68it/s]
7857it [05:32, 29.12it/s]
7861it [05:32, 31.17it/s]
7865it [05:32, 32.75it/s]
7869it [05:32, 33.96it/s]
7873it [05:33, 17.17it/s]
7877it [05:33, 20.50it/s]
7881it [05:33, 23.67it/s]
7885it [05:33, 26.56it/s]
7889it [05:33, 29.05it/s]
7893it [05:33, 31.09it/s]
7897it [05:33, 32.70it/s]
7901it [05:33, 33.87it/s]
7905it [05:35,  5.43it/s]
7909it [05:36,  7.31it/s]
7913it [05:36,  9.62it/s]
7917it [05:36, 12.38it/s]
7921it [05:36, 15.47it/s]
7925it [05:36, 18.75it/s]
7929it [05:36, 22.03it/s]
7933it [05:36, 25.09it/s]
7937it [05:37, 15.15it/s]
7941it [05:37, 18.44it/s]
7945it [05:37, 21.70it/s]
7949it [05:37, 24.81it/s]
7953it [05:37, 27.55it/s]
7957it [05:37, 29.87it/s]
7961it [05:37, 31.74it/s]
7965it [05:38, 33.18it/s]
7969it [05:38, 16.92it/s]
7973it [05:38, 20.23it/s]
7977it [05:38, 23.43it/s]
7981it [05:38, 26.35it/s]
7985it [05:38, 28.87it/s]
7989it [05:39, 30.90it/s]
7993it [05:39, 32.57it/s]
7997it [05:39, 33.83it/s]
8001it [05:39, 17.20it/s]
8005it [05:39, 20.53it/s]
8009it [05:39, 23.70it/s]
8013it [05:40, 26.59it/s]
8017it [05:40, 29.07it/s]
8021it [05:40, 31.10it/s]
8025it [05:40, 32.70it/s]
8029it [05:40, 33.91it/s]
8033it [05:41, 17.34it/s]
8037it [05:41, 20.66it/s]
8041it [05:41, 23.83it/s]
8045it [05:41, 26.70it/s]
8049it [05:41, 29.17it/s]
8053it [05:41, 31.19it/s]
8057it [05:41, 32.76it/s]
8061it [05:41, 33.98it/s]
8065it [05:42, 17.33it/s]
8069it [05:42, 20.64it/s]
8073it [05:42, 23.81it/s]
8077it [05:42, 26.68it/s]
8081it [05:42, 29.16it/s]
8085it [05:42, 31.18it/s]
8089it [05:42, 32.75it/s]
8093it [05:43, 33.96it/s]
8097it [05:43, 17.31it/s]
8101it [05:43, 20.63it/s]
8105it [05:43, 23.79it/s]
8109it [05:43, 26.68it/s]
8113it [05:43, 29.15it/s]
8117it [05:44, 31.17it/s]
8121it [05:44, 32.72it/s]
8125it [05:44, 33.98it/s]
8129it [05:44, 17.46it/s]
8133it [05:44, 20.76it/s]
8137it [05:44, 23.92it/s]
8141it [05:45, 26.79it/s]
8145it [05:45, 29.23it/s]
8149it [05:45, 31.22it/s]
8153it [05:45, 32.80it/s]
8157it [05:45, 33.99it/s]
8161it [05:46, 17.09it/s]
8165it [05:46, 20.40it/s]
8169it [05:46, 23.61it/s]
8173it [05:46, 26.51it/s]
8177it [05:46, 29.00it/s]
8181it [05:46, 31.04it/s]
8185it [05:46, 32.65it/s]
8189it [05:46, 33.89it/s]
8193it [05:47, 17.22it/s]
8197it [05:47, 20.54it/s]
8201it [05:47, 23.73it/s]
8205it [05:47, 26.61it/s]
8209it [05:47, 29.07it/s]
8213it [05:47, 31.13it/s]
8217it [05:47, 32.72it/s]
8221it [05:48, 33.94it/s]
8225it [05:48, 17.19it/s]
8229it [05:48, 20.52it/s]
8233it [05:48, 23.70it/s]
8237it [05:48, 26.58it/s]
8241it [05:48, 29.08it/s]
8245it [05:49, 31.13it/s]
8249it [05:49, 32.73it/s]
8253it [05:49, 33.93it/s]
8257it [05:49, 17.00it/s]
8261it [05:49, 20.33it/s]
8265it [05:49, 23.52it/s]
8269it [05:50, 26.43it/s]
8273it [05:50, 28.93it/s]
8277it [05:50, 30.99it/s]
8281it [05:50, 32.62it/s]
8285it [05:50, 33.86it/s]
8289it [05:51, 17.15it/s]
8293it [05:51, 20.48it/s]
8297it [05:51, 23.65it/s]
8301it [05:51, 26.56it/s]
8305it [05:51, 29.05it/s]
8309it [05:51, 31.07it/s]
8313it [05:51, 32.68it/s]
8317it [05:51, 33.91it/s]
8321it [05:52, 17.26it/s]
8325it [05:52, 20.57it/s]
8329it [05:52, 23.73it/s]
8333it [05:52, 26.62it/s]
8337it [05:52, 29.09it/s]
8341it [05:52, 31.10it/s]
8345it [05:52, 32.73it/s]
8349it [05:53, 33.94it/s]
8353it [05:53, 17.41it/s]
8357it [05:53, 20.71it/s]
8361it [05:53, 23.87it/s]
8365it [05:53, 26.74it/s]
8369it [05:53, 29.20it/s]
8373it [05:54, 31.20it/s]
8377it [05:54, 32.80it/s]
8381it [05:54, 33.99it/s]
8385it [05:54, 17.19it/s]
8389it [05:54, 20.52it/s]
8393it [05:54, 23.70it/s]
8397it [05:55, 26.58it/s]
8401it [05:55, 29.07it/s]
8405it [05:55, 31.10it/s]
8409it [05:55, 32.70it/s]
8413it [05:55, 33.93it/s]
8417it [05:56, 16.81it/s]
8421it [05:56, 20.12it/s]
8425it [05:56, 23.33it/s]
8429it [05:56, 26.26it/s]
8433it [05:56, 28.82it/s]
8437it [05:56, 30.90it/s]
8441it [05:56, 32.54it/s]
8445it [05:56, 33.80it/s]
8449it [05:57, 17.12it/s]
8453it [05:57, 20.44it/s]
8457it [05:57, 23.64it/s]
8461it [05:57, 26.54it/s]
8465it [05:57, 29.02it/s]
8469it [05:57, 31.06it/s]
8473it [05:57, 32.64it/s]
8477it [05:58, 33.91it/s]
8481it [05:58, 17.37it/s]
8485it [05:58, 20.69it/s]
8489it [05:58, 23.84it/s]
8493it [05:58, 26.72it/s]
8497it [05:58, 29.18it/s]
8501it [05:59, 31.19it/s]
8505it [05:59, 32.75it/s]
8509it [05:59, 33.98it/s]
8513it [06:01,  4.96it/s]
8517it [06:01,  6.70it/s]
8520it [06:02,  6.26it/s]
8524it [06:02,  8.50it/s]
8528it [06:02, 11.19it/s]
8532it [06:02, 14.26it/s]
8536it [06:02, 17.57it/s]
8540it [06:02, 20.92it/s]
8544it [06:03, 24.11it/s]
8548it [06:03, 14.89it/s]
8552it [06:03, 18.18it/s]
8556it [06:03, 21.48it/s]
8560it [06:03, 24.59it/s]
8564it [06:03, 27.38it/s]
8568it [06:04, 29.73it/s]
8572it [06:04, 31.60it/s]
8576it [06:04, 33.12it/s]
8580it [06:04, 16.99it/s]
8584it [06:04, 20.28it/s]
8588it [06:05, 23.48it/s]
8592it [06:05, 26.40it/s]
8596it [06:05, 28.91it/s]
8600it [06:05, 30.97it/s]
8604it [06:05, 32.60it/s]
8608it [06:05, 33.84it/s]
8612it [06:06, 17.06it/s]
8616it [06:06, 20.37it/s]
8620it [06:06, 23.57it/s]
8624it [06:06, 26.49it/s]
8628it [06:06, 28.98it/s]
8632it [06:06, 31.04it/s]
8636it [06:06, 32.65it/s]
8640it [06:06, 33.89it/s]
8644it [06:07, 17.07it/s]
8648it [06:07, 20.37it/s]
8652it [06:07, 23.56it/s]
8656it [06:07, 26.47it/s]
8660it [06:07, 28.95it/s]
8664it [06:07, 31.03it/s]
8668it [06:07, 32.63it/s]
8672it [06:08, 33.86it/s]
8676it [06:08, 17.24it/s]
8680it [06:08, 20.54it/s]
8684it [06:08, 23.72it/s]
8688it [06:08, 26.61it/s]
8692it [06:09, 29.08it/s]
8696it [06:09, 31.11it/s]
8700it [06:09, 32.68it/s]
8704it [06:09, 33.88it/s]
8708it [06:09, 17.04it/s]
8712it [06:09, 20.35it/s]
8716it [06:10, 23.54it/s]
8720it [06:10, 26.45it/s]
8724it [06:10, 28.95it/s]
8728it [06:10, 31.02it/s]
8732it [06:10, 32.63it/s]
8736it [06:10, 33.86it/s]
8740it [06:11, 16.78it/s]
8744it [06:11, 20.09it/s]
8748it [06:11, 23.28it/s]
8752it [06:11, 26.24it/s]
8756it [06:11, 28.77it/s]
8760it [06:11, 30.87it/s]
8764it [06:11, 32.51it/s]
8768it [06:11, 33.77it/s]
8772it [06:12, 17.14it/s]
8776it [06:12, 20.44it/s]
8780it [06:12, 23.62it/s]
8784it [06:12, 26.52it/s]
8788it [06:12, 29.01it/s]
8792it [06:12, 31.02it/s]
8796it [06:13, 32.66it/s]
8800it [06:13, 33.90it/s]
8804it [06:13, 17.09it/s]
8808it [06:13, 20.39it/s]
8812it [06:13, 23.58it/s]
8816it [06:13, 26.49it/s]
8820it [06:14, 28.98it/s]
8824it [06:14, 31.03it/s]
8828it [06:14, 32.65it/s]
8832it [06:14, 33.89it/s]
8836it [06:14, 17.28it/s]
8840it [06:14, 20.60it/s]
8844it [06:15, 23.78it/s]
8848it [06:15, 26.66it/s]
8852it [06:15, 29.13it/s]
8856it [06:15, 31.14it/s]
8860it [06:15, 32.74it/s]
8864it [06:15, 33.95it/s]
8868it [06:16, 17.16it/s]
8872it [06:16, 20.46it/s]
8876it [06:16, 23.65it/s]
8880it [06:16, 26.53it/s]
8884it [06:16, 29.04it/s]
8888it [06:16, 31.07it/s]
8892it [06:16, 32.67it/s]
8896it [06:16, 33.89it/s]
8900it [06:17, 17.18it/s]
8904it [06:17, 20.49it/s]
8908it [06:17, 23.67it/s]
8912it [06:17, 26.57it/s]
8916it [06:17, 29.05it/s]
8920it [06:17, 31.08it/s]
8924it [06:18, 32.66it/s]
8928it [06:18, 33.92it/s]
8932it [06:18, 16.98it/s]
8936it [06:18, 20.28it/s]
8940it [06:18, 23.48it/s]
8944it [06:18, 26.39it/s]
8948it [06:19, 28.90it/s]
8952it [06:19, 30.96it/s]
8956it [06:19, 32.59it/s]
8960it [06:19, 33.83it/s]
8964it [06:19, 16.96it/s]
8968it [06:20, 20.25it/s]
8972it [06:20, 23.46it/s]
8976it [06:20, 26.37it/s]
8980it [06:20, 28.89it/s]
8984it [06:20, 30.97it/s]
8988it [06:20, 32.59it/s]
8992it [06:20, 33.84it/s]
8996it [06:21, 17.15it/s]
9000it [06:21, 20.46it/s]
9004it [06:21, 23.64it/s]
9008it [06:21, 26.54it/s]
9012it [06:21, 29.01it/s]
9016it [06:21, 31.07it/s]
9020it [06:21, 32.67it/s]
9024it [06:21, 33.90it/s]
9028it [06:22, 11.24it/s]
9032it [06:22, 14.22it/s]
9036it [06:23, 17.45it/s]
9040it [06:23, 20.75it/s]
9044it [06:23, 23.92it/s]
9048it [06:23, 26.78it/s]
9052it [06:23, 29.23it/s]
9056it [06:23, 31.19it/s]
9060it [06:24, 16.62it/s]
9064it [06:24, 19.93it/s]
9068it [06:24, 23.16it/s]
9072it [06:24, 26.12it/s]
9076it [06:24, 28.68it/s]
9080it [06:24, 30.80it/s]
9084it [06:24, 27.63it/s]
9088it [06:24, 29.96it/s]
9092it [06:25, 16.50it/s]
9096it [06:25, 19.79it/s]
9100it [06:25, 23.00it/s]
9104it [06:25, 25.98it/s]
9108it [06:25, 28.56it/s]
9112it [06:25, 30.69it/s]
9116it [06:26, 32.39it/s]
9120it [06:26, 33.70it/s]
9124it [06:28,  5.99it/s]
9128it [06:28,  8.01it/s]
9132it [06:28, 10.47it/s]
9136it [06:28, 13.35it/s]
9140it [06:28, 16.53it/s]
9144it [06:28, 19.82it/s]
9148it [06:28, 23.05it/s]
9152it [06:28, 26.01it/s]
9156it [06:29, 15.53it/s]
9160it [06:29, 18.81it/s]
9164it [06:29, 22.08it/s]
9168it [06:29, 25.14it/s]
9172it [06:29, 27.84it/s]
9176it [06:29, 30.09it/s]
9180it [06:30, 31.93it/s]
9184it [06:30, 33.35it/s]
9188it [06:30, 17.08it/s]
9192it [06:30, 20.37it/s]
9196it [06:30, 23.58it/s]
9200it [06:30, 26.49it/s]
9204it [06:31, 28.98it/s]
9208it [06:31, 31.04it/s]
9212it [06:31, 32.64it/s]
9216it [06:31, 33.88it/s]
9220it [06:31, 17.17it/s]
9224it [06:31, 20.47it/s]
9228it [06:32, 23.67it/s]
9232it [06:32, 26.55it/s]
9236it [06:32, 29.06it/s]
9240it [06:32, 31.08it/s]
9244it [06:32, 32.69it/s]
9248it [06:32, 33.91it/s]
9252it [06:33, 17.18it/s]
9256it [06:33, 20.48it/s]
9260it [06:33, 23.67it/s]
9264it [06:33, 26.56it/s]
9268it [06:33, 29.04it/s]
9272it [06:33, 31.08it/s]
9276it [06:33, 32.65it/s]
9280it [06:33, 33.92it/s]
9284it [06:34, 16.98it/s]
9288it [06:34, 20.30it/s]
9292it [06:34, 23.49it/s]
9296it [06:34, 26.40it/s]
9300it [06:34, 28.93it/s]
9304it [06:34, 31.00it/s]
9308it [06:35, 32.61it/s]
9312it [06:35, 33.85it/s]
9316it [06:35, 17.14it/s]
9320it [06:35, 20.42it/s]
9324it [06:35, 23.63it/s]
9328it [06:35, 26.52it/s]
9332it [06:36, 29.02it/s]
9336it [06:36, 31.06it/s]
9340it [06:36, 32.66it/s]
9344it [06:36, 33.89it/s]
9348it [06:37, 14.16it/s]
9352it [06:37, 17.39it/s]
9356it [06:37, 20.69it/s]
9360it [06:37, 23.86it/s]
9364it [06:37, 26.71it/s]
9368it [06:37, 29.19it/s]
9372it [06:37, 31.20it/s]
9376it [06:37, 32.78it/s]
9380it [06:38, 16.98it/s]
9384it [06:38, 20.27it/s]
9388it [06:38, 23.48it/s]
9392it [06:38, 26.39it/s]
9396it [06:38, 28.91it/s]
9400it [06:38, 30.96it/s]
9404it [06:38, 32.59it/s]
9408it [06:39, 33.81it/s]
9412it [06:39, 17.25it/s]
9416it [06:39, 20.54it/s]
9420it [06:39, 23.72it/s]
9424it [06:39, 26.60it/s]
9428it [06:40, 29.08it/s]
9432it [06:40, 31.10it/s]
9436it [06:40, 32.70it/s]
9440it [06:40, 33.92it/s]
9444it [06:40, 17.03it/s]
9448it [06:40, 20.33it/s]
9452it [06:41, 23.51it/s]
9456it [06:41, 17.20it/s]
9460it [06:41, 20.53it/s]
9464it [06:41, 23.72it/s]
9468it [06:41, 26.60it/s]
9472it [06:41, 29.08it/s]
9476it [06:42, 12.75it/s]
9480it [06:42, 15.88it/s]
9484it [06:42, 19.17it/s]
9488it [06:42, 22.42it/s]
9492it [06:43, 25.45it/s]
9496it [06:43, 28.08it/s]
9500it [06:43, 30.32it/s]
9504it [06:43, 32.09it/s]
9508it [06:43, 16.91it/s]
9512it [06:43, 20.22it/s]
9516it [06:44, 23.42it/s]
9520it [06:44, 26.35it/s]
9524it [06:44, 28.87it/s]
9528it [06:44, 30.94it/s]
9532it [06:44, 32.58it/s]
9536it [06:44, 33.83it/s]
9540it [06:45, 17.28it/s]
9544it [06:45, 20.59it/s]
9548it [06:45, 23.77it/s]
9552it [06:45, 26.66it/s]
9556it [06:45, 29.12it/s]
9560it [06:45, 31.14it/s]
9564it [06:45, 32.74it/s]
9568it [06:45, 33.96it/s]
9572it [06:46, 17.21it/s]
9576it [06:46, 20.51it/s]
9580it [06:46, 23.69it/s]
9584it [06:46, 26.55it/s]
9588it [06:46, 29.07it/s]
9592it [06:46, 31.09it/s]
9596it [06:46, 32.69it/s]
9600it [06:47, 33.93it/s]
9604it [06:47, 17.10it/s]
9608it [06:47, 20.40it/s]
9612it [06:47, 23.60it/s]
9616it [06:47, 26.50it/s]
9620it [06:48, 29.01it/s]
9624it [06:48, 31.06it/s]
9628it [06:48, 32.64it/s]
9632it [06:48, 33.90it/s]
9636it [06:48, 17.26it/s]
9640it [06:48, 20.56it/s]
9644it [06:49, 23.74it/s]
9648it [06:49, 26.63it/s]
9652it [06:49, 29.11it/s]
9656it [06:49, 31.13it/s]
9660it [06:49, 32.74it/s]
9664it [06:49, 33.94it/s]
9668it [06:50, 17.22it/s]
9672it [06:50, 20.53it/s]
9676it [06:50, 23.72it/s]
9680it [06:50, 26.60it/s]
9684it [06:50, 29.08it/s]
9688it [06:50, 31.12it/s]
9692it [06:50, 32.71it/s]
9696it [06:50, 33.92it/s]
9700it [06:51, 17.22it/s]
9704it [06:51, 20.54it/s]
9708it [06:51, 23.72it/s]
9712it [06:51, 26.61it/s]
9716it [06:51, 29.06it/s]
9720it [06:51, 31.11it/s]
9724it [06:52, 32.70it/s]
9728it [06:52, 33.91it/s]
9732it [06:54,  5.88it/s]
9736it [06:54,  7.87it/s]
9740it [06:54, 10.31it/s]
9744it [06:54, 13.16it/s]
9748it [06:54, 16.33it/s]
9752it [06:54, 19.63it/s]
9756it [06:54, 22.87it/s]
9760it [06:54, 25.83it/s]
9764it [06:55, 15.41it/s]
9768it [06:55, 18.69it/s]
9772it [06:55, 21.96it/s]
9776it [06:55, 25.03it/s]
9780it [06:55, 27.75it/s]
