Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
compressing chromosomes
loading model
Loading data
Saving to path:
	src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:00,  1.79it/s]
6it [00:00, 11.17it/s]
10it [00:00, 17.18it/s]
14it [00:00, 22.11it/s]
18it [00:01, 26.05it/s]
22it [00:01, 29.04it/s]
26it [00:01, 31.27it/s]
6542it [04:27, 26.79it/s]
6546it [04:28, 29.23it/s]
6550it [04:28, 31.22it/s]
6554it [04:28, 32.78it/s]
6558it [04:28, 33.95it/s]
6562it [04:28, 17.62it/s]
6566it [04:28, 20.91it/s]
6570it [04:29, 24.05it/s]
6574it [04:29, 26.90it/s]
6578it [04:29, 29.32it/s]
6582it [04:29, 31.29it/s]
6586it [04:29, 32.84it/s]
6590it [04:29, 34.02it/s]
6594it [04:30, 11.98it/s]
6598it [04:30, 15.04it/s]
6602it [04:30, 18.31it/s]
6606it [04:30, 21.59it/s]
6610it [04:30, 24.68it/s]
6614it [04:30, 27.42it/s]
6618it [04:31, 29.77it/s]
6622it [04:31, 31.66it/s]
6626it [04:31, 17.15it/s]
6630it [04:31, 20.45it/s]
6634it [04:31, 23.63it/s]
6638it [04:31, 26.52it/s]
6642it [04:32, 29.00it/s]
6646it [04:32, 31.04it/s]
6650it [04:32, 32.64it/s]
6654it [04:32, 33.86it/s]
6658it [04:32, 17.57it/s]
6662it [04:32, 20.88it/s]
6666it [04:33, 24.04it/s]
6670it [04:33, 26.87it/s]
6674it [04:33, 29.29it/s]
6678it [04:33, 31.27it/s]
6682it [04:33, 32.82it/s]
6686it [04:33, 34.00it/s]
6690it [04:34, 17.35it/s]
6694it [04:34, 20.66it/s]
6698it [04:34, 23.83it/s]
6702it [04:34, 26.67it/s]
6706it [04:34, 29.15it/s]
6710it [04:34, 31.16it/s]
6714it [04:34, 32.73it/s]
6718it [04:34, 33.93it/s]
6722it [04:35, 17.42it/s]
6726it [04:35, 20.72it/s]
6730it [04:35, 23.88it/s]
6734it [04:35, 26.74it/s]
6738it [04:35, 29.19it/s]
6742it [04:35, 31.19it/s]
6746it [04:36, 32.73it/s]
6750it [04:36, 33.96it/s]
6754it [04:36, 17.62it/s]
6758it [04:36, 20.92it/s]
6762it [04:36, 24.07it/s]
6766it [04:36, 26.91it/s]
6770it [04:37, 29.33it/s]
6774it [04:37, 31.31it/s]
6778it [04:37, 32.86it/s]
6782it [04:37, 34.04it/s]
6786it [04:37, 17.44it/s]
6790it [04:37, 20.72it/s]
6794it [04:38, 23.90it/s]
6798it [04:38, 26.75it/s]
6802it [04:38, 29.19it/s]
6806it [04:38, 31.18it/s]
6810it [04:38, 32.76it/s]
6814it [04:38, 33.94it/s]
6818it [04:39, 17.32it/s]
6822it [04:39, 20.63it/s]
6826it [04:39, 23.80it/s]
6830it [04:39, 26.68it/s]
6834it [04:39, 29.12it/s]
6838it [04:39, 31.16it/s]
6842it [04:39, 32.75it/s]
6846it [04:39, 33.96it/s]
6850it [04:40, 17.15it/s]
6854it [04:40, 20.45it/s]
6858it [04:40, 23.64it/s]
6862it [04:40, 26.52it/s]
6866it [04:40, 29.02it/s]
6870it [04:40, 31.04it/s]
6874it [04:41, 32.65it/s]
6878it [04:41, 33.85it/s]
6882it [04:41, 17.59it/s]
6886it [04:41, 20.89it/s]
6890it [04:41, 24.04it/s]
6894it [04:41, 26.87it/s]
6898it [04:42, 29.29it/s]
6902it [04:42, 31.23it/s]
6906it [04:42, 32.82it/s]
6910it [04:42, 34.00it/s]
6914it [04:43,  8.51it/s]
6918it [04:43, 11.08it/s]
6922it [04:43, 14.02it/s]
6926it [04:43, 17.25it/s]
6930it [04:44, 20.54it/s]
6934it [04:44, 23.73it/s]
6938it [04:44, 26.60it/s]
6942it [04:44, 29.08it/s]
6946it [04:44, 16.37it/s]
6950it [04:44, 19.68it/s]
6954it [04:45, 22.91it/s]
6958it [04:45, 25.88it/s]
6962it [04:45, 28.46it/s]
6966it [04:45, 30.58it/s]
6970it [04:45, 32.31it/s]
6974it [04:45, 33.61it/s]
6978it [04:46, 17.31it/s]
6982it [04:46, 20.62it/s]
6986it [04:46, 23.79it/s]
6990it [04:46, 26.65it/s]
6994it [04:46, 29.11it/s]
6998it [04:46, 31.12it/s]
7002it [04:46, 32.69it/s]
7006it [04:46, 33.91it/s]
7010it [04:47, 17.52it/s]
7014it [04:47, 20.83it/s]
7018it [04:47, 23.98it/s]
7022it [04:47, 26.82it/s]
7026it [04:47, 29.25it/s]
7030it [04:47, 31.22it/s]
7034it [04:48, 32.77it/s]
7038it [04:48, 33.95it/s]
7042it [04:48, 17.41it/s]
7046it [04:48, 20.71it/s]
7050it [04:48, 23.88it/s]
7054it [04:48, 26.71it/s]
7058it [04:49, 29.18it/s]
7062it [04:49, 31.17it/s]
7066it [04:49, 32.73it/s]
7070it [04:49, 33.94it/s]
7074it [04:49, 17.40it/s]
7078it [04:49, 20.70it/s]
7082it [04:50, 23.86it/s]
7086it [04:50, 26.72it/s]
7090it [04:50, 29.16it/s]
7094it [04:50, 31.15it/s]
7098it [04:50, 32.71it/s]
7102it [04:50, 33.94it/s]
7106it [04:51, 17.41it/s]
7110it [04:51, 20.71it/s]
7114it [04:51, 23.88it/s]
7118it [04:51, 26.74it/s]
7122it [04:51, 29.18it/s]
7126it [04:51, 31.17it/s]
7130it [04:51, 32.74it/s]
7134it [04:51, 33.95it/s]
7138it [04:52, 17.25it/s]
7142it [04:52, 20.56it/s]
7146it [04:52, 23.76it/s]
7150it [04:52, 26.62it/s]
7154it [04:52, 29.09it/s]
7158it [04:52, 31.11it/s]
7162it [04:53, 32.69it/s]
7166it [04:53, 33.90it/s]
7170it [04:53, 13.44it/s]
7174it [04:53, 16.64it/s]
7178it [04:54, 19.94it/s]
7182it [04:54, 23.15it/s]
7186it [04:54, 26.08it/s]
7190it [04:54, 28.66it/s]
7194it [04:54, 30.77it/s]
7198it [04:54, 32.43it/s]
7202it [04:55, 17.22it/s]
7206it [04:55, 20.52it/s]
7210it [04:55, 23.70it/s]
7214it [04:55, 26.59it/s]
7218it [04:55, 29.05it/s]
7222it [04:55, 31.08it/s]
7226it [04:55, 32.67it/s]
7230it [04:55, 33.87it/s]
7234it [04:56, 17.32it/s]
7238it [04:56, 20.63it/s]
7242it [04:56, 23.80it/s]
7246it [04:56, 26.68it/s]
7250it [04:56, 29.13it/s]
7254it [04:56, 31.15it/s]
7258it [04:56, 32.73it/s]
7262it [04:57, 33.95it/s]
7266it [04:57, 17.39it/s]
7270it [04:57, 20.68it/s]
7274it [04:57, 23.83it/s]
7278it [04:57, 26.71it/s]
7282it [04:58, 29.16it/s]
7286it [04:58, 31.16it/s]
7290it [04:58, 32.72it/s]
7294it [04:58, 33.92it/s]
7298it [04:58, 17.47it/s]
7302it [04:58, 20.78it/s]
7306it [04:59, 23.95it/s]
7310it [04:59, 26.74it/s]
7314it [04:59, 29.19it/s]
7318it [04:59, 31.17it/s]
7322it [04:59, 32.77it/s]
7326it [04:59, 33.96it/s]
7330it [05:00, 16.91it/s]
7334it [05:00, 20.23it/s]
7338it [05:00, 23.42it/s]
7342it [05:00, 26.33it/s]
7346it [05:00, 28.84it/s]
7350it [05:00, 30.92it/s]
7354it [05:00, 32.57it/s]
7358it [05:00, 33.82it/s]
7362it [05:01, 17.40it/s]
7366it [05:01, 20.71it/s]
7370it [05:01, 23.87it/s]
7374it [05:01, 26.74it/s]
7378it [05:01, 29.20it/s]
7382it [05:01, 31.21it/s]
7386it [05:01, 32.76it/s]
7390it [05:02, 33.96it/s]
7394it [05:02, 17.47it/s]
7398it [05:02, 20.77it/s]
7402it [05:02, 23.92it/s]
7406it [05:02, 26.75it/s]
7410it [05:03, 29.21it/s]
7414it [05:03, 31.20it/s]
7418it [05:03, 32.76it/s]
7422it [05:03, 33.96it/s]
7426it [05:03, 17.61it/s]
7430it [05:03, 20.90it/s]
7434it [05:04, 24.05it/s]
7438it [05:04, 26.89it/s]
7442it [05:04, 29.30it/s]
7446it [05:04, 31.27it/s]
7450it [05:04, 32.80it/s]
7454it [05:04, 34.01it/s]
7458it [05:05, 17.48it/s]
7462it [05:05, 20.79it/s]
7466it [05:05, 23.95it/s]
7470it [05:05, 26.80it/s]
7474it [05:05, 29.24it/s]
7478it [05:05, 31.23it/s]
7482it [05:05, 32.80it/s]
7486it [05:05, 33.98it/s]
7490it [05:07,  7.98it/s]
7494it [05:07, 10.44it/s]
7498it [05:07, 13.31it/s]
7502it [05:07, 16.49it/s]
7506it [05:07, 19.78it/s]
7510it [05:07, 23.01it/s]
7514it [05:07, 25.97it/s]
7518it [05:07, 28.53it/s]
7522it [05:08, 16.21it/s]
7526it [05:08, 19.50it/s]
7530it [05:08, 22.73it/s]
7534it [05:08, 25.72it/s]
7538it [05:08, 28.30it/s]
7542it [05:08, 30.49it/s]
7546it [05:09, 32.22it/s]
7550it [05:09, 33.55it/s]
7554it [05:09, 17.26it/s]
7558it [05:09, 20.56it/s]
7562it [05:09, 23.74it/s]
7566it [05:10, 26.62it/s]
7570it [05:10, 29.09it/s]
7574it [05:10, 31.10it/s]
7578it [05:10, 32.69it/s]
7582it [05:10, 33.89it/s]
7586it [05:10, 17.20it/s]
7590it [05:11, 20.51it/s]
7594it [05:11, 23.69it/s]
7598it [05:11, 26.57it/s]
7602it [05:11, 29.05it/s]
7606it [05:11, 31.07it/s]
7610it [05:11, 32.66it/s]
7614it [05:11, 33.90it/s]
7618it [05:12, 17.40it/s]
7622it [05:12, 20.70it/s]
7626it [05:12, 23.86it/s]
7630it [05:12, 26.75it/s]
7634it [05:12, 29.20it/s]
7638it [05:12, 31.19it/s]
7642it [05:12, 32.77it/s]
7646it [05:12, 33.95it/s]
7650it [05:13, 17.37it/s]
7654it [05:13, 20.67it/s]
7658it [05:13, 23.84it/s]
7662it [05:13, 26.70it/s]
7666it [05:13, 29.15it/s]
7670it [05:13, 31.14it/s]
7674it [05:14, 32.74it/s]
7678it [05:14, 33.95it/s]
7682it [05:14, 17.53it/s]
7686it [05:14, 20.83it/s]
7690it [05:14, 24.00it/s]
7694it [05:15, 26.84it/s]
7698it [05:15, 29.26it/s]
7702it [05:15, 31.24it/s]
7706it [05:15, 32.80it/s]
7710it [05:15, 33.97it/s]
7714it [05:15, 17.46it/s]
7718it [05:16, 20.77it/s]
7722it [05:16, 23.93it/s]
7726it [05:16, 26.79it/s]
7730it [05:16, 29.23it/s]
7734it [05:16, 31.21it/s]
7738it [05:16, 32.78it/s]
7742it [05:16, 33.97it/s]
7746it [05:17, 17.17it/s]
7750it [05:17, 20.48it/s]
7754it [05:17, 23.66it/s]
7758it [05:17, 26.52it/s]
7762it [05:17, 29.02it/s]
7766it [05:17, 31.06it/s]
7770it [05:17, 32.65it/s]
7774it [05:17, 33.86it/s]
7778it [05:18, 17.59it/s]
7782it [05:18, 20.89it/s]
7786it [05:18, 24.04it/s]
7790it [05:18, 26.89it/s]
7794it [05:18, 29.31it/s]
7798it [05:18, 31.29it/s]
7802it [05:19, 32.81it/s]
7806it [05:19, 34.02it/s]
7810it [05:19, 17.69it/s]
7814it [05:19, 20.98it/s]
7818it [05:19, 24.13it/s]
7822it [05:19, 26.96it/s]
7826it [05:20, 29.38it/s]
7830it [05:20, 31.34it/s]
7834it [05:20, 32.88it/s]
7838it [05:20, 34.05it/s]
7842it [05:20, 17.32it/s]
7846it [05:21, 20.60it/s]
7850it [05:21, 23.79it/s]
7854it [05:21, 26.66it/s]
7858it [05:21, 29.10it/s]
7862it [05:21, 31.09it/s]
7866it [05:21, 32.68it/s]
7870it [05:21, 33.90it/s]
7874it [05:22, 17.18it/s]
7878it [05:22, 20.48it/s]
7882it [05:22, 23.66it/s]
7886it [05:22, 26.54it/s]
7890it [05:22, 28.99it/s]
7894it [05:22, 31.04it/s]
7898it [05:22, 32.63it/s]
7902it [05:22, 33.86it/s]
7906it [05:23, 11.99it/s]
7910it [05:23, 15.05it/s]
7914it [05:23, 18.32it/s]
7918it [05:24, 21.60it/s]
7922it [05:24, 24.70it/s]
7926it [05:24, 27.45it/s]
7930it [05:24, 29.78it/s]
7934it [05:24, 31.64it/s]
7938it [05:24, 17.18it/s]
7942it [05:25, 20.48it/s]
7946it [05:25, 23.66it/s]
7950it [05:25, 26.54it/s]
7954it [05:25, 29.01it/s]
7958it [05:25, 31.04it/s]
7962it [05:25, 32.63it/s]
7966it [05:25, 33.84it/s]
7970it [05:26, 17.59it/s]
7974it [05:26, 20.88it/s]
7978it [05:26, 24.02it/s]
7982it [05:26, 26.87it/s]
7986it [05:26, 29.29it/s]
7990it [05:26, 31.27it/s]
7994it [05:26, 32.81it/s]
7998it [05:26, 33.98it/s]
8002it [05:27, 17.46it/s]
8006it [05:27, 20.75it/s]
8010it [05:27, 23.91it/s]
8014it [05:27, 26.77it/s]
8018it [05:27, 29.20it/s]
8022it [05:28, 31.15it/s]
8026it [05:28, 32.75it/s]
8030it [05:28, 33.93it/s]
8034it [05:28, 17.47it/s]
8038it [05:28, 20.76it/s]
8042it [05:28, 23.92it/s]
8046it [05:29, 26.77it/s]
8050it [05:29, 29.22it/s]
8054it [05:29, 31.22it/s]
8058it [05:29, 32.79it/s]
8062it [05:29, 33.98it/s]
8066it [05:30,  7.82it/s]
8070it [05:31, 10.26it/s]
8074it [05:31, 13.10it/s]
8078it [05:31, 16.26it/s]
8082it [05:31, 19.55it/s]
8086it [05:31, 22.78it/s]
8090it [05:31, 25.77it/s]
8094it [05:31, 28.38it/s]
8098it [05:32, 15.89it/s]
8102it [05:32, 19.19it/s]
8106it [05:32, 22.44it/s]
8110it [05:32, 25.43it/s]
8114it [05:32, 28.10it/s]
8118it [05:32, 30.29it/s]
8122it [05:32, 32.05it/s]
8126it [05:32, 33.42it/s]
8130it [05:33, 16.93it/s]
8134it [05:33, 20.25it/s]
8138it [05:33, 23.44it/s]
8142it [05:33, 26.34it/s]
8146it [05:33, 28.84it/s]
8150it [05:33, 30.91it/s]
8154it [05:34, 32.52it/s]
8158it [05:34, 33.79it/s]
8162it [05:34, 17.19it/s]
8166it [05:34, 20.50it/s]
8170it [05:34, 23.67it/s]
8174it [05:35, 26.55it/s]
8178it [05:35, 29.02it/s]
8182it [05:35, 31.05it/s]
8186it [05:35, 32.65it/s]
8190it [05:35, 33.87it/s]
8194it [05:35, 17.28it/s]
8198it [05:36, 20.57it/s]
8202it [05:36, 23.75it/s]
8206it [05:36, 26.62it/s]
8210it [05:36, 29.08it/s]
8214it [05:36, 31.09it/s]
8218it [05:36, 21.32it/s]
8222it [05:36, 24.46it/s]
8226it [05:37, 15.10it/s]
8230it [05:37, 18.38it/s]
8234it [05:37, 21.66it/s]
8238it [05:37, 24.75it/s]
8242it [05:37, 27.48it/s]
8246it [05:37, 29.82it/s]
8250it [05:38, 31.69it/s]
8254it [05:38, 33.13it/s]
8258it [05:38, 17.18it/s]
8262it [05:38, 20.48it/s]
8266it [05:38, 23.66it/s]
8270it [05:38, 26.54it/s]
8274it [05:39, 29.02it/s]
8278it [05:39, 31.04it/s]
8282it [05:39, 32.63it/s]
8286it [05:39, 33.83it/s]
8290it [05:39, 17.19it/s]
8294it [05:40, 20.50it/s]
8298it [05:40, 23.68it/s]
8302it [05:40, 26.56it/s]
8306it [05:40, 29.03it/s]
8310it [05:40, 31.05it/s]
8314it [05:40, 32.65it/s]
8318it [05:40, 33.86it/s]
8322it [05:41, 17.14it/s]
8326it [05:41, 20.44it/s]
8330it [05:41, 23.60it/s]
8334it [05:41, 26.51it/s]
8338it [05:41, 28.99it/s]
8342it [05:41, 31.04it/s]
8346it [05:41, 32.62it/s]
8350it [05:41, 33.85it/s]
8354it [05:42, 17.31it/s]
8358it [05:42, 20.61it/s]
8362it [05:42, 23.79it/s]
8366it [05:42, 26.65it/s]
8370it [05:42, 29.10it/s]
8374it [05:42, 31.08it/s]
8378it [05:43, 32.71it/s]
8382it [05:43, 33.90it/s]
8386it [05:43, 17.34it/s]
8390it [05:43, 20.64it/s]
8394it [05:43, 23.80it/s]
8398it [05:43, 26.66it/s]
8402it [05:44, 29.12it/s]
8406it [05:44, 31.13it/s]
8410it [05:44, 32.70it/s]
8414it [05:44, 33.90it/s]
8418it [05:44, 17.14it/s]
8422it [05:45, 20.46it/s]
8426it [05:45, 23.64it/s]
8430it [05:45, 26.52it/s]
8434it [05:45, 29.01it/s]
8438it [05:45, 31.04it/s]
8442it [05:45, 32.65it/s]
8446it [05:45, 33.87it/s]
8450it [05:46, 17.32it/s]
8454it [05:46, 20.61it/s]
8458it [05:46, 23.78it/s]
8462it [05:46, 26.63it/s]
8466it [05:46, 29.10it/s]
8470it [05:46, 31.10it/s]
8474it [05:46, 32.68it/s]
8478it [05:46, 33.89it/s]
8482it [05:47, 17.38it/s]
8486it [05:47, 20.68it/s]
8490it [05:47, 23.85it/s]
8494it [05:47, 26.72it/s]
8498it [05:47, 29.17it/s]
8502it [05:47, 31.17it/s]
8506it [05:48, 32.71it/s]
8510it [05:48, 33.95it/s]
8514it [05:48, 17.08it/s]
8518it [05:48, 20.39it/s]
8522it [05:48, 23.57it/s]
8526it [05:48, 26.46it/s]
8530it [05:49, 28.96it/s]
8534it [05:49, 31.00it/s]
8538it [05:49, 32.63it/s]
8542it [05:49, 33.84it/s]
8546it [05:49, 17.30it/s]
8550it [05:50, 20.59it/s]
8554it [05:50, 23.78it/s]
8558it [05:50, 26.64it/s]
8562it [05:50, 29.10it/s]
8566it [05:50, 31.11it/s]
8570it [05:50, 32.69it/s]
8574it [05:50, 33.90it/s]
8578it [05:51, 17.50it/s]
8582it [05:51, 20.80it/s]
8586it [05:51, 23.96it/s]
8590it [05:51, 26.80it/s]
8594it [05:51, 29.21it/s]
8598it [05:51, 31.23it/s]
8602it [05:51, 32.79it/s]
8606it [05:51, 33.97it/s]
8610it [05:52, 17.20it/s]
8614it [05:52, 20.51it/s]
8618it [05:52, 23.69it/s]
8622it [05:52, 26.56it/s]
8626it [05:52, 29.04it/s]
8630it [05:52, 31.07it/s]
8634it [05:53, 32.65it/s]
8638it [05:53, 33.84it/s]
8642it [05:54,  7.38it/s]
8646it [05:54,  9.72it/s]
8650it [05:54, 12.49it/s]
8654it [05:55, 15.59it/s]
8658it [05:55, 18.87it/s]
8662it [05:55, 22.13it/s]
8666it [05:55, 25.18it/s]
8670it [05:55, 27.86it/s]
8674it [05:55, 16.19it/s]
8678it [05:56, 19.48it/s]
8682it [05:56, 22.70it/s]
8686it [05:56, 25.71it/s]
8690it [05:56, 28.31it/s]
8694it [05:56, 30.49it/s]
8698it [05:56, 32.21it/s]
8702it [05:56, 33.54it/s]
8706it [05:57, 17.39it/s]
8710it [05:57, 20.69it/s]
8714it [05:57, 23.85it/s]
8718it [05:57, 26.71it/s]
8722it [05:57, 29.17it/s]
8726it [05:57, 31.15it/s]
8730it [05:57, 32.76it/s]
8734it [05:57, 33.96it/s]
8738it [05:58, 17.49it/s]
8742it [05:58, 20.78it/s]
8746it [05:58, 23.94it/s]
8750it [05:58, 26.79it/s]
8754it [05:58, 29.23it/s]
8758it [05:58, 31.21it/s]
8762it [05:59, 32.77it/s]
8766it [05:59, 33.95it/s]
8770it [05:59, 17.21it/s]
8774it [05:59, 20.53it/s]
8778it [05:59, 23.70it/s]
8782it [06:00, 26.57it/s]
8786it [06:00, 29.05it/s]
8790it [06:00, 31.07it/s]
8794it [06:00, 32.65it/s]
8798it [06:00, 33.86it/s]
8802it [06:00, 17.44it/s]
8806it [06:01, 20.73it/s]
8810it [06:01, 23.89it/s]
8814it [06:01, 26.72it/s]
8818it [06:01, 29.18it/s]
8822it [06:01, 31.18it/s]
8826it [06:01, 32.75it/s]
8830it [06:01, 33.95it/s]
8834it [06:02, 17.45it/s]
8838it [06:02, 20.75it/s]
8842it [06:02, 23.91it/s]
8846it [06:02, 26.76it/s]
8850it [06:02, 29.21it/s]
8854it [06:02, 31.20it/s]
8858it [06:02, 32.74it/s]
8862it [06:02, 33.96it/s]
8866it [06:03, 17.70it/s]
8870it [06:03, 21.00it/s]
8874it [06:03, 24.14it/s]
8878it [06:03, 26.97it/s]
8882it [06:03, 29.38it/s]
8886it [06:03, 31.32it/s]
8890it [06:04, 32.85it/s]
8894it [06:04, 34.02it/s]
8898it [06:04, 17.63it/s]
8902it [06:04, 20.92it/s]
8906it [06:04, 24.08it/s]
8910it [06:04, 26.91it/s]
8914it [06:05, 29.34it/s]
8918it [06:05, 31.30it/s]
8922it [06:05, 32.83it/s]
8926it [06:05, 34.01it/s]
8930it [06:05, 17.30it/s]
8934it [06:06, 20.60it/s]
8938it [06:06, 23.77it/s]
8942it [06:06, 26.64it/s]
8946it [06:06, 29.08it/s]
8950it [06:06, 31.12it/s]
8954it [06:06, 32.72it/s]
8958it [06:06, 33.93it/s]
8962it [06:07, 17.48it/s]
8966it [06:07, 20.79it/s]
8970it [06:07, 23.95it/s]
8974it [06:07, 26.79it/s]
8978it [06:07, 29.24it/s]
8982it [06:07, 31.22it/s]
8986it [06:07, 32.78it/s]
8990it [06:07, 33.93it/s]
8994it [06:08, 17.34it/s]
8998it [06:08, 20.64it/s]
9002it [06:08, 23.80it/s]
9006it [06:08, 26.66it/s]
9010it [06:08, 29.12it/s]
9014it [06:08, 31.14it/s]
9018it [06:09, 32.71it/s]
9022it [06:09, 33.91it/s]
9026it [06:09, 17.31it/s]
9030it [06:09, 20.61it/s]
9034it [06:09, 23.77it/s]
9038it [06:09, 26.66it/s]
9042it [06:10, 29.11it/s]
9046it [06:10, 31.12it/s]
9050it [06:10, 32.69it/s]
9054it [06:10, 33.90it/s]
9058it [06:10, 17.47it/s]
9062it [06:10, 20.77it/s]
9066it [06:11, 23.93it/s]
9070it [06:11, 26.78it/s]
9074it [06:11, 29.21it/s]
9078it [06:11, 31.17it/s]
9082it [06:11, 32.76it/s]
9086it [06:11, 33.94it/s]
9090it [06:12, 17.22it/s]
9094it [06:12, 20.52it/s]
9098it [06:12, 23.70it/s]
9102it [06:12, 26.58it/s]
9106it [06:12, 29.05it/s]
9110it [06:12, 31.07it/s]
9114it [06:12, 32.66it/s]
9118it [06:12, 33.86it/s]
9122it [06:13, 17.55it/s]
9126it [06:13, 20.86it/s]
9130it [06:13, 24.02it/s]
9134it [06:13, 26.86it/s]
9138it [06:13, 29.29it/s]
9142it [06:13, 31.27it/s]
9146it [06:14, 32.82it/s]
9150it [06:14, 33.99it/s]
9154it [06:14, 17.45it/s]
9158it [06:14, 20.75it/s]
9162it [06:14, 23.91it/s]
9166it [06:14, 26.75it/s]
9170it [06:15, 29.21it/s]
9174it [06:15, 31.20it/s]
9178it [06:15, 32.77it/s]
9182it [06:15, 33.92it/s]
9186it [06:15, 17.34it/s]
9190it [06:15, 20.64it/s]
9194it [06:16, 23.81it/s]
9198it [06:16, 26.68it/s]
9202it [06:16, 29.13it/s]
9206it [06:16, 31.13it/s]
9210it [06:16, 32.67it/s]
9214it [06:16, 33.91it/s]
9218it [06:18,  7.03it/s]
9222it [06:18,  9.29it/s]
9226it [06:18, 11.98it/s]
9230it [06:18, 15.03it/s]
9234it [06:18, 18.30it/s]
9238it [06:18, 21.58it/s]
9242it [06:18, 24.68it/s]
9246it [06:18, 27.44it/s]
9250it [06:19, 15.68it/s]
9254it [06:19, 18.96it/s]
9258it [06:19, 22.23it/s]
9262it [06:19, 25.26it/s]
9266it [06:19, 27.92it/s]
9270it [06:20, 30.16it/s]
9274it [06:20, 31.96it/s]
9278it [06:20, 33.34it/s]
9282it [06:20, 17.06it/s]
9286it [06:20, 20.36it/s]
9290it [06:20, 23.54it/s]
9294it [06:21, 26.43it/s]
9298it [06:21, 28.90it/s]
9302it [06:21, 30.97it/s]
9306it [06:21, 32.59it/s]
9310it [06:21, 33.82it/s]
9314it [06:22, 17.21it/s]
9318it [06:22, 20.51it/s]
9322it [06:22, 23.68it/s]
9326it [06:22, 26.55it/s]
9330it [06:22, 29.04it/s]
9334it [06:22, 31.07it/s]
9338it [06:22, 32.67it/s]
9342it [06:22, 33.85it/s]
9346it [06:23, 17.37it/s]
9350it [06:23, 20.67it/s]
9354it [06:23, 23.83it/s]
9358it [06:23, 26.69it/s]
9362it [06:23, 29.15it/s]
9366it [06:23, 31.15it/s]
9370it [06:23, 32.72it/s]
9374it [06:24, 33.92it/s]
9378it [06:24, 17.07it/s]
9382it [06:24, 20.38it/s]
9386it [06:24, 23.54it/s]
9390it [06:24, 26.46it/s]
9394it [06:24, 28.94it/s]
9398it [06:25, 31.00it/s]
9402it [06:25, 32.60it/s]
9406it [06:25, 33.84it/s]
9410it [06:25, 17.22it/s]
9414it [06:25, 20.52it/s]
9418it [06:25, 23.69it/s]
9422it [06:26, 26.56it/s]
9426it [06:26, 29.03it/s]
9430it [06:26, 31.02it/s]
9434it [06:26, 32.65it/s]
9438it [06:26, 33.86it/s]
9442it [06:27, 17.11it/s]
9446it [06:27, 20.41it/s]
9450it [06:27, 23.59it/s]
9454it [06:27, 26.48it/s]
9458it [06:27, 28.97it/s]
9462it [06:27, 31.01it/s]
9466it [06:27, 32.60it/s]
9470it [06:27, 33.84it/s]
9474it [06:28, 17.06it/s]
9478it [06:28, 20.38it/s]
9482it [06:28, 23.56it/s]
9486it [06:28, 26.45it/s]
9490it [06:28, 28.94it/s]
9494it [06:28, 30.99it/s]
9498it [06:28, 32.60it/s]
9502it [06:29, 33.84it/s]
9506it [06:29, 16.92it/s]
9510it [06:29, 20.23it/s]
9514it [06:29, 23.42it/s]
9518it [06:29, 26.31it/s]
9522it [06:29, 28.84it/s]
9526it [06:30, 30.91it/s]
9530it [06:30, 32.53it/s]
9534it [06:30, 33.78it/s]
9538it [06:30, 17.25it/s]
9542it [06:30, 20.55it/s]
9546it [06:31, 23.72it/s]
9550it [06:31, 26.60it/s]
9554it [06:31, 29.06it/s]
9558it [06:31, 31.09it/s]
9562it [06:31, 32.66it/s]
9566it [06:31, 33.90it/s]
9570it [06:32, 17.22it/s]
9574it [06:32, 20.51it/s]
9578it [06:32, 23.69it/s]
9582it [06:32, 26.57it/s]
9586it [06:32, 29.03it/s]
9590it [06:32, 31.07it/s]
9594it [06:32, 32.67it/s]
9598it [06:32, 33.87it/s]
9602it [06:33, 16.98it/s]
9606it [06:33, 20.27it/s]
9610it [06:33, 23.48it/s]
9614it [06:33, 26.38it/s]
9618it [06:33, 28.87it/s]
9622it [06:33, 30.93it/s]
9626it [06:33, 32.56it/s]
9630it [06:34, 33.78it/s]
9634it [06:34, 17.10it/s]
9638it [06:34, 20.40it/s]
9642it [06:34, 23.59it/s]
9646it [06:34, 26.48it/s]
9650it [06:35, 28.94it/s]
9654it [06:35, 31.01it/s]
9658it [06:35, 32.61it/s]
9662it [06:35, 33.84it/s]
9666it [06:35, 17.24it/s]
9670it [06:35, 20.53it/s]
9674it [06:36, 23.71it/s]
9678it [06:36, 26.59it/s]
9682it [06:36, 29.07it/s]
9686it [06:36, 31.09it/s]
9690it [06:36, 32.68it/s]
9694it [06:36, 33.85it/s]
9698it [06:37, 17.26it/s]
9702it [06:37, 20.57it/s]
9706it [06:37, 23.74it/s]
9710it [06:37, 26.61it/s]
9714it [06:37, 29.06it/s]
9718it [06:37, 31.07it/s]
9722it [06:37, 32.66it/s]
9726it [06:37, 33.88it/s]
9730it [06:38, 17.17it/s]
9734it [06:38, 20.47it/s]
9738it [06:38, 23.63it/s]
9742it [06:38, 26.53it/s]
9746it [06:38, 29.00it/s]
9750it [06:38, 31.04it/s]
9754it [06:39, 32.63it/s]
9758it [06:39, 33.85it/s]
9762it [06:39, 17.21it/s]
9766it [06:39, 20.51it/s]
9770it [06:39, 23.69it/s]
9774it [06:39, 26.57it/s]
9778it [06:40, 29.04it/s]
