/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
loading model
Loading data
Loading Model
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:03,  3.80s/it]
5it [00:03,  1.70it/s]
9it [00:04,  3.56it/s]
13it [00:04,  5.91it/s]
17it [00:04,  8.74it/s]
21it [00:04, 12.00it/s]
25it [00:04, 15.53it/s]
6618it [04:34, 32.64it/s]
6622it [04:34, 33.86it/s]
6626it [04:34, 17.01it/s]
6630it [04:34, 20.32it/s]
6634it [04:34, 23.51it/s]
6638it [04:35, 26.41it/s]
6642it [04:35, 28.89it/s]
6646it [04:35, 30.96it/s]
6650it [04:35, 32.58it/s]
6654it [04:35, 33.81it/s]
6658it [04:35, 17.53it/s]
6662it [04:36, 20.70it/s]
6666it [04:36, 23.86it/s]
6670it [04:36, 26.73it/s]
6674it [04:36, 29.18it/s]
6678it [04:36, 31.17it/s]
6682it [04:36, 32.75it/s]
6686it [04:36, 33.94it/s]
6690it [04:37,  9.08it/s]
6694it [04:38, 11.75it/s]
6698it [04:38, 14.78it/s]
6702it [04:38, 18.03it/s]
6706it [04:38, 21.33it/s]
6710it [04:38, 24.44it/s]
6714it [04:38, 27.22it/s]
6718it [04:38, 29.59it/s]
6722it [04:39, 16.69it/s]
6726it [04:39, 19.99it/s]
6730it [04:39, 23.19it/s]
6734it [04:39, 26.14it/s]
6738it [04:39, 28.69it/s]
6742it [04:39, 29.83it/s]
6746it [04:39, 31.71it/s]
6750it [04:39, 33.19it/s]
6754it [04:40, 16.77it/s]
6758it [04:40, 20.08it/s]
6762it [04:40, 23.29it/s]
6766it [04:40, 26.21it/s]
6770it [04:40, 28.74it/s]
6774it [04:40, 30.82it/s]
6778it [04:41, 32.47it/s]
6782it [04:41, 33.72it/s]
6786it [04:41, 17.26it/s]
6790it [04:41, 20.54it/s]
6794it [04:41, 23.73it/s]
6798it [04:42, 26.60it/s]
6802it [04:42, 29.07it/s]
6806it [04:42, 31.08it/s]
6810it [04:42, 32.66it/s]
6814it [04:42, 33.86it/s]
6818it [04:42, 17.43it/s]
6822it [04:43, 20.73it/s]
6826it [04:43, 23.89it/s]
6830it [04:43, 26.74it/s]
6834it [04:43, 29.17it/s]
6838it [04:43, 31.19it/s]
6842it [04:43, 32.75it/s]
6846it [04:43, 33.93it/s]
6850it [04:44, 17.37it/s]
6854it [04:44, 20.66it/s]
6858it [04:44, 23.83it/s]
6862it [04:44, 26.69it/s]
6866it [04:44, 29.14it/s]
6870it [04:44, 31.14it/s]
6874it [04:44, 32.72it/s]
6878it [04:44, 33.90it/s]
6882it [04:45, 17.45it/s]
6886it [04:45, 20.74it/s]
6890it [04:45, 23.89it/s]
6894it [04:45, 26.75it/s]
6898it [04:45, 29.19it/s]
6902it [04:45, 31.18it/s]
6906it [04:46, 32.74it/s]
6910it [04:46, 33.93it/s]
6914it [04:46, 17.44it/s]
6918it [04:46, 20.74it/s]
6922it [04:46, 23.88it/s]
6926it [04:46, 26.76it/s]
6930it [04:47, 29.19it/s]
6934it [04:47, 31.17it/s]
6938it [04:47, 32.74it/s]
6942it [04:47, 33.93it/s]
6946it [04:47, 17.39it/s]
6950it [04:48, 20.69it/s]
6954it [04:48, 23.86it/s]
6958it [04:48, 26.71it/s]
6962it [04:48, 29.16it/s]
6966it [04:48, 31.14it/s]
6970it [04:48, 32.74it/s]
6974it [04:48, 33.92it/s]
6978it [04:49, 17.41it/s]
6982it [04:49, 20.71it/s]
6986it [04:49, 23.87it/s]
6990it [04:49, 26.71it/s]
6994it [04:49, 29.15it/s]
6998it [04:49, 31.15it/s]
7002it [04:49, 32.71it/s]
7006it [04:49, 33.90it/s]
7010it [04:50, 17.22it/s]
7014it [04:50, 20.54it/s]
7018it [04:50, 23.71it/s]
7022it [04:50, 26.59it/s]
7026it [04:50, 29.05it/s]
7030it [04:50, 31.07it/s]
7034it [04:51, 32.67it/s]
7038it [04:51, 33.88it/s]
7042it [04:51, 12.87it/s]
7046it [04:52, 16.01it/s]
7050it [04:52, 19.30it/s]
7054it [04:52, 22.53it/s]
7058it [04:52, 25.54it/s]
7062it [04:52, 28.17it/s]
7066it [04:52, 30.36it/s]
7070it [04:52, 32.12it/s]
7074it [04:53, 17.03it/s]
7078it [04:53, 20.33it/s]
7082it [04:53, 23.51it/s]
7086it [04:53, 26.40it/s]
7090it [04:53, 28.89it/s]
7094it [04:53, 30.94it/s]
7098it [04:53, 32.53it/s]
7102it [04:53, 33.79it/s]
7106it [04:54, 17.32it/s]
7110it [04:54, 20.63it/s]
7114it [04:54, 23.79it/s]
7118it [04:54, 26.65it/s]
7122it [04:54, 29.11it/s]
7126it [04:54, 31.12it/s]
7130it [04:55, 32.68it/s]
7134it [04:55, 33.87it/s]
7138it [04:55, 17.44it/s]
7142it [04:55, 20.73it/s]
7146it [04:55, 23.90it/s]
7150it [04:55, 26.76it/s]
7154it [04:56, 29.20it/s]
7158it [04:56, 31.19it/s]
7162it [04:56, 32.75it/s]
7166it [04:56, 33.94it/s]
7170it [04:56, 17.38it/s]
7174it [04:57, 20.68it/s]
7178it [04:57, 23.83it/s]
7182it [04:57, 26.69it/s]
7186it [04:57, 29.12it/s]
7190it [04:57, 31.15it/s]
7194it [04:57, 32.71it/s]
7198it [04:57, 33.90it/s]
7202it [04:58, 17.45it/s]
7206it [04:58, 20.74it/s]
7210it [04:58, 23.90it/s]
7214it [04:58, 26.75it/s]
7218it [04:58, 29.19it/s]
7222it [04:58, 31.18it/s]
7226it [04:58, 32.74it/s]
7230it [04:58, 33.90it/s]
7234it [04:59, 17.33it/s]
7238it [04:59, 20.64it/s]
7242it [04:59, 23.81it/s]
7246it [04:59, 26.67it/s]
7250it [04:59, 29.12it/s]
7254it [04:59, 31.12it/s]
7258it [05:00, 32.69it/s]
7262it [05:00, 33.90it/s]
7266it [05:00, 17.12it/s]
7270it [05:00, 20.42it/s]
7274it [05:00, 23.59it/s]
7278it [05:00, 26.49it/s]
7282it [05:01, 28.97it/s]
7286it [05:01, 31.01it/s]
7290it [05:01, 32.61it/s]
7294it [05:01, 33.84it/s]
7298it [05:03,  6.64it/s]
7302it [05:03,  8.81it/s]
7306it [05:03, 11.42it/s]
7310it [05:03, 14.41it/s]
7314it [05:03, 17.65it/s]
7318it [05:03, 20.93it/s]
7322it [05:03, 24.09it/s]
7326it [05:03, 26.93it/s]
7330it [05:04, 16.10it/s]
7334it [05:04, 19.39it/s]
7338it [05:04, 22.64it/s]
7342it [05:04, 25.63it/s]
7346it [05:04, 28.24it/s]
7350it [05:04, 30.41it/s]
7354it [05:05, 32.13it/s]
7358it [05:05, 33.46it/s]
7362it [05:05, 17.36it/s]
7366it [05:05, 20.66it/s]
7370it [05:05, 23.83it/s]
7374it [05:05, 26.69it/s]
7378it [05:06, 29.14it/s]
7382it [05:06, 31.13it/s]
7386it [05:06, 32.71it/s]
7390it [05:06, 33.90it/s]
7394it [05:06, 17.17it/s]
7398it [05:06, 20.48it/s]
7402it [05:07, 23.65it/s]
7406it [05:07, 26.51it/s]
7410it [05:07, 29.00it/s]
7414it [05:07, 31.03it/s]
7418it [05:07, 32.62it/s]
7422it [05:07, 33.83it/s]
7426it [05:08, 17.36it/s]
7430it [05:08, 20.66it/s]
7434it [05:08, 23.82it/s]
7438it [05:08, 26.68it/s]
7442it [05:08, 29.13it/s]
7446it [05:08, 31.13it/s]
7450it [05:08, 32.66it/s]
7454it [05:08, 33.91it/s]
7458it [05:09, 17.23it/s]
7462it [05:09, 20.52it/s]
7466it [05:09, 23.69it/s]
7470it [05:09, 26.57it/s]
7474it [05:09, 29.03it/s]
7478it [05:09, 31.05it/s]
7482it [05:10, 32.64it/s]
7486it [05:10, 33.84it/s]
7490it [05:10, 17.36it/s]
7494it [05:10, 20.64it/s]
7498it [05:10, 23.82it/s]
7502it [05:10, 26.68it/s]
7506it [05:11, 29.13it/s]
7510it [05:11, 31.12it/s]
7514it [05:11, 32.68it/s]
7518it [05:11, 33.89it/s]
7522it [05:11, 17.31it/s]
7526it [05:11, 20.61it/s]
7530it [05:12, 23.78it/s]
7534it [05:12, 26.64it/s]
7538it [05:12, 29.07it/s]
7542it [05:12, 31.10it/s]
7546it [05:12, 32.69it/s]
7550it [05:12, 33.90it/s]
7554it [05:13, 17.53it/s]
7558it [05:13, 20.82it/s]
7562it [05:13, 23.98it/s]
7566it [05:13, 26.82it/s]
7570it [05:13, 29.24it/s]
7574it [05:13, 31.22it/s]
7578it [05:13, 32.77it/s]
7582it [05:13, 33.92it/s]
7586it [05:14, 17.33it/s]
7590it [05:14, 20.63it/s]
7594it [05:14, 23.80it/s]
7598it [05:14, 26.66it/s]
7602it [05:14, 29.12it/s]
7606it [05:14, 31.12it/s]
7610it [05:15, 32.69it/s]
7614it [05:15, 33.90it/s]
7618it [05:15, 17.27it/s]
7622it [05:15, 20.56it/s]
7626it [05:15, 23.71it/s]
7630it [05:15, 26.60it/s]
7634it [05:16, 29.06it/s]
7638it [05:16, 31.07it/s]
7642it [05:16, 32.64it/s]
7646it [05:16, 33.87it/s]
7650it [05:16, 17.54it/s]
7654it [05:16, 20.83it/s]
7658it [05:17, 23.99it/s]
7662it [05:17, 26.82it/s]
7666it [05:17, 29.25it/s]
7670it [05:17, 31.20it/s]
7674it [05:17, 32.79it/s]
7678it [05:17, 33.96it/s]
7682it [05:18, 17.17it/s]
7686it [05:18, 20.47it/s]
7690it [05:18, 23.65it/s]
7694it [05:18, 26.53it/s]
7698it [05:18, 29.00it/s]
7702it [05:18, 31.02it/s]
7706it [05:18, 32.62it/s]
7710it [05:18, 33.84it/s]
7714it [05:19, 17.45it/s]
7718it [05:19, 20.76it/s]
7722it [05:19, 23.91it/s]
7726it [05:19, 26.75it/s]
7730it [05:19, 29.19it/s]
7734it [05:19, 31.17it/s]
7738it [05:20, 32.74it/s]
7742it [05:20, 33.93it/s]
7746it [05:20, 17.33it/s]
7750it [05:20, 20.63it/s]
7754it [05:20, 23.79it/s]
7758it [05:20, 26.63it/s]
7762it [05:21, 29.10it/s]
7766it [05:21, 31.11it/s]
7770it [05:21, 32.69it/s]
7774it [05:21, 33.91it/s]
7778it [05:21, 17.31it/s]
7782it [05:21, 20.61it/s]
7786it [05:22, 23.78it/s]
7790it [05:22, 26.19it/s]
7794it [05:22, 28.75it/s]
7798it [05:22, 30.83it/s]
7802it [05:22, 32.45it/s]
7806it [05:22, 33.74it/s]
7810it [05:23, 17.26it/s]
7814it [05:23, 20.56it/s]
7818it [05:23, 23.73it/s]
7822it [05:23, 26.61it/s]
7826it [05:23, 29.06it/s]
7830it [05:23, 31.08it/s]
7834it [05:23, 32.65it/s]
7838it [05:23, 33.86it/s]
7842it [05:24, 17.38it/s]
7846it [05:24, 20.67it/s]
7850it [05:24, 23.84it/s]
7854it [05:24, 26.70it/s]
7858it [05:24, 29.14it/s]
7862it [05:24, 31.14it/s]
7866it [05:25, 31.18it/s]
7870it [05:25, 32.78it/s]
7874it [05:25, 17.25it/s]
7878it [05:25, 20.55it/s]
7882it [05:25, 23.72it/s]
7886it [05:25, 26.59it/s]
7890it [05:26, 29.03it/s]
7894it [05:26, 31.07it/s]
7898it [05:26, 32.66it/s]
7902it [05:26, 33.87it/s]
7906it [05:27,  9.30it/s]
7910it [05:27, 11.99it/s]
7914it [05:27, 15.05it/s]
7918it [05:27, 18.31it/s]
7922it [05:27, 21.59it/s]
7926it [05:28, 24.68it/s]
7930it [05:28, 27.43it/s]
7934it [05:28, 29.72it/s]
7938it [05:28, 16.62it/s]
7942it [05:28, 19.92it/s]
7946it [05:29, 23.13it/s]
7950it [05:29, 26.08it/s]
7954it [05:29, 28.62it/s]
7958it [05:29, 30.72it/s]
7962it [05:29, 32.38it/s]
7966it [05:29, 33.66it/s]
7970it [05:30, 17.47it/s]
7974it [05:30, 20.76it/s]
7978it [05:30, 23.91it/s]
7982it [05:30, 26.77it/s]
7986it [05:30, 29.21it/s]
7990it [05:30, 31.19it/s]
7994it [05:30, 32.76it/s]
7998it [05:30, 33.94it/s]
8002it [05:31, 17.33it/s]
8006it [05:31, 20.64it/s]
8010it [05:31, 23.80it/s]
8014it [05:31, 26.66it/s]
8018it [05:31, 29.11it/s]
8022it [05:31, 31.08it/s]
8026it [05:31, 32.70it/s]
8030it [05:32, 33.91it/s]
8034it [05:32, 17.42it/s]
8038it [05:32, 20.71it/s]
8042it [05:32, 23.87it/s]
8046it [05:32, 26.71it/s]
8050it [05:32, 29.17it/s]
8054it [05:33, 31.16it/s]
8058it [05:33, 32.74it/s]
8062it [05:33, 33.92it/s]
8066it [05:33, 17.57it/s]
8070it [05:33, 20.87it/s]
8074it [05:33, 24.02it/s]
8078it [05:34, 26.84it/s]
8082it [05:34, 29.27it/s]
8086it [05:34, 31.24it/s]
8090it [05:34, 32.80it/s]
8094it [05:34, 33.96it/s]
8098it [05:35, 17.35it/s]
8102it [05:35, 20.65it/s]
8106it [05:35, 23.81it/s]
8110it [05:35, 26.65it/s]
8114it [05:35, 29.13it/s]
8118it [05:35, 31.16it/s]
8122it [05:35, 32.73it/s]
8126it [05:35, 33.92it/s]
8130it [05:36, 17.37it/s]
8134it [05:36, 20.67it/s]
8138it [05:36, 23.84it/s]
8142it [05:36, 26.67it/s]
8146it [05:36, 29.15it/s]
8150it [05:36, 31.16it/s]
8154it [05:36, 32.70it/s]
8158it [05:37, 33.93it/s]
8162it [05:37, 16.76it/s]
8166it [05:37, 20.06it/s]
8170it [05:37, 23.26it/s]
8174it [05:37, 26.19it/s]
8178it [05:37, 28.71it/s]
8182it [05:38, 30.80it/s]
8186it [05:38, 32.45it/s]
8190it [05:38, 33.71it/s]
8194it [05:38, 17.25it/s]
8198it [05:38, 20.55it/s]
8202it [05:39, 23.74it/s]
8206it [05:39, 26.62it/s]
8210it [05:39, 29.07it/s]
8214it [05:39, 31.08it/s]
8218it [05:39, 32.67it/s]
8222it [05:39, 33.88it/s]
8226it [05:40, 17.23it/s]
8230it [05:40, 20.53it/s]
8234it [05:40, 23.71it/s]
8238it [05:40, 26.58it/s]
8242it [05:40, 29.02it/s]
8246it [05:40, 31.07it/s]
8250it [05:40, 32.65it/s]
8254it [05:40, 33.86it/s]
8258it [05:41, 17.22it/s]
8262it [05:41, 20.53it/s]
8266it [05:41, 23.70it/s]
8270it [05:41, 26.58it/s]
8274it [05:41, 29.04it/s]
8278it [05:41, 31.05it/s]
8282it [05:41, 32.64it/s]
8286it [05:42, 33.82it/s]
8290it [05:42, 17.40it/s]
8294it [05:42, 20.69it/s]
8298it [05:42, 23.85it/s]
8302it [05:42, 26.72it/s]
8306it [05:42, 29.16it/s]
8310it [05:43, 29.38it/s]
8314it [05:43, 31.37it/s]
8318it [05:43, 32.88it/s]
8322it [05:43, 16.46it/s]
8326it [05:43, 19.76it/s]
8330it [05:44, 22.97it/s]
8334it [05:44, 25.95it/s]
8338it [05:44, 28.52it/s]
8342it [05:44, 30.65it/s]
8346it [05:44, 32.32it/s]
8350it [05:44, 33.61it/s]
8354it [05:45, 17.31it/s]
8358it [05:45, 20.61it/s]
8362it [05:45, 23.78it/s]
8366it [05:45, 26.64it/s]
8370it [05:45, 29.09it/s]
8374it [05:45, 31.07it/s]
8378it [05:45, 32.69it/s]
8382it [05:45, 33.90it/s]
8386it [05:46, 17.27it/s]
8390it [05:46, 20.57it/s]
8394it [05:46, 21.89it/s]
8398it [05:46, 24.98it/s]
8402it [05:46, 27.69it/s]
8406it [05:46, 29.98it/s]
8410it [05:47, 31.81it/s]
8414it [05:47, 33.22it/s]
8418it [05:47, 17.09it/s]
8422it [05:47, 20.41it/s]
8426it [05:47, 23.59it/s]
8430it [05:47, 26.49it/s]
8434it [05:48, 28.98it/s]
8438it [05:48, 31.01it/s]
8442it [05:48, 32.61it/s]
8446it [05:48, 33.82it/s]
8450it [05:48, 17.42it/s]
8454it [05:49, 20.72it/s]
8458it [05:49, 23.88it/s]
8462it [05:49, 26.71it/s]
8466it [05:49, 29.18it/s]
8470it [05:49, 31.18it/s]
8474it [05:49, 32.75it/s]
8478it [05:49, 33.93it/s]
8482it [05:50, 17.33it/s]
8486it [05:50, 20.63it/s]
8490it [05:50, 23.79it/s]
8494it [05:50, 26.66it/s]
8498it [05:50, 29.13it/s]
8502it [05:50, 30.90it/s]
8506it [05:50, 32.52it/s]
8510it [05:50, 33.79it/s]
8514it [05:52,  9.33it/s]
8518it [05:52, 12.04it/s]
8522it [05:52, 15.10it/s]
8526it [05:52, 18.37it/s]
8530it [05:52, 21.65it/s]
8534it [05:52, 24.73it/s]
8538it [05:52, 27.48it/s]
8542it [05:52, 29.80it/s]
8546it [05:53, 16.37it/s]
8550it [05:53, 19.66it/s]
8554it [05:53, 22.90it/s]
8558it [05:53, 25.87it/s]
8562it [05:53, 28.45it/s]
8566it [05:53, 30.59it/s]
8570it [05:53, 32.28it/s]
8574it [05:54, 33.58it/s]
8578it [05:54, 16.93it/s]
8582it [05:54, 20.24it/s]
8586it [05:54, 23.44it/s]
8590it [05:54, 26.35it/s]
8594it [05:55, 28.83it/s]
8598it [05:55, 30.91it/s]
8602it [05:55, 32.54it/s]
8606it [05:55, 33.78it/s]
8610it [05:55, 17.17it/s]
8614it [05:55, 20.48it/s]
8618it [05:56, 23.66it/s]
8622it [05:56, 26.54it/s]
8626it [05:56, 28.99it/s]
8630it [05:56, 31.02it/s]
8634it [05:56, 32.62it/s]
8638it [05:56, 33.80it/s]
8642it [05:57, 17.02it/s]
8646it [05:57, 20.33it/s]
8650it [05:57, 23.52it/s]
8654it [05:57, 26.41it/s]
8658it [05:57, 28.91it/s]
8662it [05:57, 30.96it/s]
8666it [05:57, 32.56it/s]
8670it [05:57, 33.80it/s]
8674it [05:58, 17.36it/s]
8678it [05:58, 20.66it/s]
8682it [05:58, 23.80it/s]
8686it [05:58, 26.68it/s]
8690it [05:58, 29.12it/s]
8694it [05:58, 31.13it/s]
8698it [05:58, 32.71it/s]
8702it [05:59, 33.90it/s]
8706it [05:59, 17.28it/s]
8710it [05:59, 20.59it/s]
8714it [05:59, 23.76it/s]
8718it [05:59, 26.63it/s]
8722it [06:00, 29.09it/s]
8726it [06:00, 31.08it/s]
8730it [06:00, 32.70it/s]
8734it [06:00, 33.92it/s]
8738it [06:00, 17.38it/s]
8742it [06:00, 20.68it/s]
8746it [06:01, 23.85it/s]
8750it [06:01, 26.71it/s]
8754it [06:01, 29.15it/s]
8758it [06:01, 31.15it/s]
8762it [06:01, 32.71it/s]
8766it [06:01, 33.91it/s]
8770it [06:02, 17.25it/s]
8774it [06:02, 20.56it/s]
8778it [06:02, 23.73it/s]
8782it [06:02, 26.61it/s]
8786it [06:02, 29.06it/s]
8790it [06:02, 31.08it/s]
8794it [06:02, 32.68it/s]
8798it [06:02, 33.89it/s]
8802it [06:03, 15.98it/s]
8806it [06:03, 19.27it/s]
8810it [06:03, 22.53it/s]
8814it [06:03, 25.52it/s]
8818it [06:03, 28.19it/s]
8822it [06:03, 30.37it/s]
8826it [06:04, 32.12it/s]
8830it [06:04, 33.47it/s]
8834it [06:04, 17.27it/s]
8838it [06:04, 20.57it/s]
8842it [06:04, 23.73it/s]
8846it [06:04, 26.61it/s]
8850it [06:05, 29.06it/s]
8854it [06:05, 31.08it/s]
8858it [06:05, 32.64it/s]
8862it [06:05, 33.88it/s]
8866it [06:05, 17.59it/s]
8870it [06:06, 20.89it/s]
8874it [06:06, 24.04it/s]
8878it [06:06, 26.87it/s]
8882it [06:06, 29.29it/s]
8886it [06:06, 31.27it/s]
8890it [06:06, 32.83it/s]
8894it [06:06, 34.00it/s]
8898it [06:07, 17.43it/s]
8902it [06:07, 20.71it/s]
8906it [06:07, 23.89it/s]
8910it [06:07, 26.74it/s]
8914it [06:07, 29.19it/s]
8918it [06:07, 31.18it/s]
8922it [06:07, 32.73it/s]
8926it [06:07, 33.93it/s]
8930it [06:08, 17.32it/s]
8934it [06:08, 20.62it/s]
8938it [06:08, 23.79it/s]
8942it [06:08, 26.65it/s]
8946it [06:08, 29.10it/s]
8950it [06:08, 31.13it/s]
8954it [06:09, 32.71it/s]
8958it [06:09, 33.93it/s]
8962it [06:09, 17.23it/s]
8966it [06:09, 20.53it/s]
8970it [06:09, 23.70it/s]
8974it [06:09, 26.57it/s]
8978it [06:10, 29.05it/s]
8982it [06:10, 31.06it/s]
8986it [06:10, 32.66it/s]
8990it [06:10, 33.83it/s]
8994it [06:10, 17.46it/s]
8998it [06:10, 20.76it/s]
9002it [06:11, 23.92it/s]
9006it [06:11, 26.78it/s]
9010it [06:11, 29.22it/s]
9014it [06:11, 31.20it/s]
9018it [06:11, 32.76it/s]
9022it [06:11, 33.95it/s]
9026it [06:12, 17.05it/s]
9030it [06:12, 20.36it/s]
9034it [06:12, 23.52it/s]
9038it [06:12, 26.43it/s]
9042it [06:12, 28.91it/s]
9046it [06:12, 30.95it/s]
9050it [06:12, 32.56it/s]
9054it [06:12, 33.78it/s]
9058it [06:13, 17.17it/s]
9062it [06:13, 20.48it/s]
9066it [06:13, 23.65it/s]
9070it [06:13, 26.53it/s]
9074it [06:13, 28.99it/s]
9078it [06:13, 30.99it/s]
9082it [06:14, 32.61it/s]
9086it [06:14, 33.83it/s]
9090it [06:14, 17.19it/s]
9094it [06:14, 20.49it/s]
9098it [06:14, 23.67it/s]
9102it [06:14, 26.55it/s]
9106it [06:15, 29.02it/s]
9110it [06:15, 31.03it/s]
9114it [06:15, 32.64it/s]
9118it [06:15, 33.85it/s]
9122it [06:16,  9.72it/s]
9126it [06:16, 12.49it/s]
9130it [06:16, 15.59it/s]
9134it [06:16, 18.87it/s]
9138it [06:16, 22.12it/s]
9142it [06:17, 25.16it/s]
9146it [06:17, 27.84it/s]
9150it [06:17, 30.08it/s]
9154it [06:17, 16.44it/s]
9158it [06:17, 19.74it/s]
9162it [06:17, 22.96it/s]
9166it [06:18, 25.90it/s]
9170it [06:18, 28.50it/s]
9174it [06:18, 30.64it/s]
9178it [06:18, 32.33it/s]
9182it [06:18, 33.63it/s]
9186it [06:19, 17.22it/s]
9190it [06:19, 20.52it/s]
9194it [06:19, 23.69it/s]
9198it [06:19, 26.56it/s]
9202it [06:19, 29.04it/s]
9206it [06:19, 31.07it/s]
9210it [06:19, 32.62it/s]
9214it [06:19, 33.87it/s]
9218it [06:20, 17.40it/s]
9222it [06:20, 20.69it/s]
9226it [06:20, 23.86it/s]
9230it [06:20, 26.71it/s]
9234it [06:20, 29.16it/s]
9238it [06:20, 31.15it/s]
9242it [06:20, 32.73it/s]
9246it [06:21, 33.94it/s]
9250it [06:21, 17.42it/s]
9254it [06:21, 20.70it/s]
9258it [06:21, 23.88it/s]
9262it [06:21, 26.74it/s]
9266it [06:21, 29.18it/s]
9270it [06:22, 31.17it/s]
9274it [06:22, 32.75it/s]
9278it [06:22, 33.95it/s]
9282it [06:22, 17.53it/s]
9286it [06:22, 20.83it/s]
9290it [06:22, 23.98it/s]
9294it [06:23, 26.82it/s]
9298it [06:23, 29.24it/s]
9302it [06:23, 31.26it/s]
9306it [06:23, 32.82it/s]
9310it [06:23, 33.99it/s]
9314it [06:23, 17.34it/s]
9318it [06:24, 20.65it/s]
9322it [06:24, 23.81it/s]
9326it [06:24, 26.67it/s]
9330it [06:24, 29.12it/s]
9334it [06:24, 31.13it/s]
9338it [06:24, 32.70it/s]
9342it [06:24, 33.86it/s]
9346it [06:25, 17.64it/s]
9350it [06:25, 20.94it/s]
9354it [06:25, 24.08it/s]
9358it [06:25, 26.92it/s]
9362it [06:25, 29.34it/s]
9366it [06:25, 31.30it/s]
9370it [06:25, 32.83it/s]
9374it [06:25, 34.01it/s]
9378it [06:26, 17.20it/s]
9382it [06:26, 20.50it/s]
9386it [06:26, 23.66it/s]
9390it [06:26, 26.57it/s]
9394it [06:26, 29.03it/s]
9398it [06:27, 31.05it/s]
9402it [06:27, 32.64it/s]
9406it [06:27, 33.86it/s]
9410it [06:27, 17.59it/s]
9414it [06:27, 20.89it/s]
9418it [06:27, 24.04it/s]
9422it [06:28, 26.88it/s]
9426it [06:28, 29.30it/s]
9430it [06:28, 31.24it/s]
9434it [06:28, 32.83it/s]
9438it [06:28, 34.00it/s]
9442it [06:28, 17.60it/s]
9446it [06:29, 20.90it/s]
9450it [06:29, 24.05it/s]
9454it [06:29, 26.89it/s]
9458it [06:29, 29.30it/s]
9462it [06:29, 31.27it/s]
9466it [06:29, 32.80it/s]
9470it [06:29, 34.00it/s]
9474it [06:30, 17.50it/s]
9478it [06:30, 20.80it/s]
9482it [06:30, 23.95it/s]
9486it [06:30, 26.79it/s]
9490it [06:30, 29.23it/s]
9494it [06:30, 31.21it/s]
9498it [06:30, 32.77it/s]
9502it [06:30, 33.97it/s]
9506it [06:31, 17.64it/s]
9510it [06:31, 20.93it/s]
9514it [06:31, 24.08it/s]
9518it [06:31, 26.90it/s]
9522it [06:31, 29.34it/s]
9526it [06:31, 31.31it/s]
9530it [06:32, 32.85it/s]
9534it [06:32, 34.02it/s]
9538it [06:32, 17.39it/s]
9542it [06:32, 20.69it/s]
9546it [06:32, 23.86it/s]
9550it [06:33, 26.72it/s]
9554it [06:33, 29.17it/s]
9558it [06:33, 31.16it/s]
9562it [06:33, 32.71it/s]
9566it [06:33, 33.94it/s]
9570it [06:33, 17.51it/s]
9574it [06:34, 20.81it/s]
9578it [06:34, 23.96it/s]
9582it [06:34, 26.81it/s]
9586it [06:34, 29.24it/s]
9590it [06:34, 28.67it/s]
9594it [06:34, 30.81it/s]
9598it [06:34, 32.47it/s]
9602it [06:35, 17.11it/s]
9606it [06:35, 20.40it/s]
9610it [06:35, 23.58it/s]
9614it [06:35, 26.47it/s]
9618it [06:35, 28.97it/s]
9622it [06:35, 31.00it/s]
9626it [06:35, 32.60it/s]
9630it [06:35, 33.84it/s]
9634it [06:36, 17.14it/s]
9638it [06:36, 20.46it/s]
9642it [06:36, 23.63it/s]
9646it [06:36, 26.50it/s]
9650it [06:36, 28.96it/s]
9654it [06:37, 31.02it/s]
9658it [06:37, 32.62it/s]
9662it [06:37, 33.83it/s]
9666it [06:37, 17.31it/s]
9670it [06:37, 20.62it/s]
9674it [06:37, 23.79it/s]
9678it [06:38, 26.65it/s]
9682it [06:38, 29.11it/s]
9686it [06:38, 31.12it/s]
9690it [06:38, 32.69it/s]
9694it [06:38, 33.86it/s]
9698it [06:38, 17.39it/s]
9702it [06:39, 20.69it/s]
9706it [06:39, 23.85it/s]
9710it [06:39, 26.70it/s]
9714it [06:39, 29.16it/s]
9718it [06:39, 31.16it/s]
9722it [06:39, 32.73it/s]
9726it [06:39, 33.94it/s]
9730it [06:40,  8.81it/s]
9734it [06:41, 11.43it/s]
9738it [06:41, 14.42it/s]
9742it [06:41, 17.66it/s]
9746it [06:41, 20.95it/s]
9750it [06:41, 24.09it/s]
9754it [06:41, 26.92it/s]
9758it [06:41, 29.33it/s]
9762it [06:42, 15.91it/s]
9766it [06:42, 19.21it/s]
9770it [06:42, 22.45it/s]
9774it [06:42, 25.47it/s]
9778it [06:42, 28.12it/s]
9782it [06:42, 30.30it/s]
9786it [06:42, 32.08it/s]
9790it [06:42, 33.44it/s]
9794it [06:43, 16.88it/s]
9798it [06:43, 20.19it/s]
9802it [06:43, 23.39it/s]
9806it [06:43, 26.30it/s]
9810it [06:43, 28.81it/s]
9814it [06:44, 30.87it/s]
9818it [06:44, 32.51it/s]
9822it [06:44, 33.76it/s]
9826it [06:44, 16.95it/s]
9830it [06:44, 20.27it/s]
9834it [06:44, 23.46it/s]
9838it [06:45, 26.37it/s]
9842it [06:45, 28.87it/s]
9846it [06:45, 30.91it/s]
9850it [06:45, 32.53it/s]
9854it [06:45, 33.79it/s]
