wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run scarlet-serenity-125
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/69bo6xcb
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220217_185640-69bo6xcb
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:121: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 574 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
574 K     Trainable params
0         Non-trainable params
574 K     Total params
2.297     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:04<00:04,  4.47s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:03,  3.31s/it]
Epoch 0: : 2843it [21:44,  2.18it/s, loss=0.575, v_num=6xcb]
Epoch 0: : 2844it [21:45,  2.18it/s, loss=0.575, v_num=6xcb]
Epoch 0: : 2844it [21:45,  2.18it/s, loss=0.576, v_num=6xcb]
Epoch 0: : 2845it [21:45,  2.18it/s, loss=0.576, v_num=6xcb]
Epoch 0: : 2845it [21:45,  2.18it/s, loss=0.575, v_num=6xcb]
Epoch 0: : 2846it [21:46,  2.18it/s, loss=0.575, v_num=6xcb]
Epoch 0: : 2846it [21:46,  2.18it/s, loss=0.574, v_num=6xcb]
Epoch 0: : 2847it [21:46,  2.18it/s, loss=0.574, v_num=6xcb]
Epoch 0: : 2847it [21:46,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2848it [21:47,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2848it [21:47,  2.18it/s, loss=0.572, v_num=6xcb]
Epoch 0: : 2849it [21:47,  2.18it/s, loss=0.572, v_num=6xcb]
Epoch 0: : 2849it [21:47,  2.18it/s, loss=0.572, v_num=6xcb]
Epoch 0: : 2850it [21:48,  2.18it/s, loss=0.572, v_num=6xcb]
Epoch 0: : 2850it [21:48,  2.18it/s, loss=0.571, v_num=6xcb]
Epoch 0: : 2851it [21:48,  2.18it/s, loss=0.571, v_num=6xcb]
Epoch 0: : 2851it [21:48,  2.18it/s, loss=0.57, v_num=6xcb] 
Epoch 0: : 2852it [21:49,  2.18it/s, loss=0.57, v_num=6xcb]
Epoch 0: : 2852it [21:49,  2.18it/s, loss=0.57, v_num=6xcb]
Epoch 0: : 2853it [21:49,  2.18it/s, loss=0.57, v_num=6xcb]
Epoch 0: : 2853it [21:49,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2854it [21:49,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2854it [21:49,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2855it [21:50,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2855it [21:50,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 2856it [21:50,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 2856it [21:50,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2857it [21:51,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2857it [21:51,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2858it [21:51,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2858it [21:51,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2859it [21:52,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2859it [21:52,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2860it [21:52,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2860it [21:52,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2861it [21:53,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2861it [21:53,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2862it [21:53,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2862it [21:53,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2863it [21:54,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2863it [21:54,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2864it [21:54,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2864it [21:54,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2865it [21:55,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2865it [21:55,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2866it [21:55,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2866it [21:55,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2867it [21:55,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2867it [21:55,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2868it [21:56,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2868it [21:56,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2869it [21:56,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2869it [21:56,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2870it [21:57,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2870it [21:57,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2871it [21:57,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2871it [21:57,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 2872it [21:58,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 2872it [21:58,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 2873it [21:58,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 2873it [21:58,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 2874it [21:59,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 2874it [21:59,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2875it [21:59,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2875it [21:59,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2876it [22:00,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2876it [22:00,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2877it [22:00,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2877it [22:00,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2878it [22:00,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2878it [22:00,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2879it [22:01,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2879it [22:01,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2880it [22:01,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2880it [22:01,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2881it [22:02,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2881it [22:02,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2882it [22:02,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2882it [22:02,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2883it [22:03,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2883it [22:03,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2884it [22:03,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2884it [22:03,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2885it [22:04,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2885it [22:04,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2886it [22:04,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2886it [22:04,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2887it [22:05,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2887it [22:05,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2888it [22:05,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2888it [22:05,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2889it [22:06,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2889it [22:06,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2890it [22:06,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2890it [22:06,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2891it [22:06,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2891it [22:06,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2892it [22:07,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2892it [22:07,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2893it [22:07,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2893it [22:07,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2894it [22:08,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2894it [22:08,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2895it [22:08,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2895it [22:08,  2.18it/s, loss=0.57, v_num=6xcb] 
Epoch 0: : 2896it [22:09,  2.18it/s, loss=0.57, v_num=6xcb]
Epoch 0: : 2896it [22:09,  2.18it/s, loss=0.57, v_num=6xcb]
Epoch 0: : 2897it [22:09,  2.18it/s, loss=0.57, v_num=6xcb]
Epoch 0: : 2897it [22:09,  2.18it/s, loss=0.57, v_num=6xcb]
Epoch 0: : 2898it [22:10,  2.18it/s, loss=0.57, v_num=6xcb]
Epoch 0: : 2898it [22:10,  2.18it/s, loss=0.57, v_num=6xcb]
Epoch 0: : 2899it [22:10,  2.18it/s, loss=0.57, v_num=6xcb]
Epoch 0: : 2899it [22:10,  2.18it/s, loss=0.571, v_num=6xcb]
Epoch 0: : 2900it [22:11,  2.18it/s, loss=0.571, v_num=6xcb]
Epoch 0: : 2900it [22:11,  2.18it/s, loss=0.571, v_num=6xcb]
Epoch 0: : 2901it [22:11,  2.18it/s, loss=0.571, v_num=6xcb]
Epoch 0: : 2901it [22:11,  2.18it/s, loss=0.572, v_num=6xcb]
Epoch 0: : 2902it [22:11,  2.18it/s, loss=0.572, v_num=6xcb]
Epoch 0: : 2902it [22:11,  2.18it/s, loss=0.572, v_num=6xcb]
Epoch 0: : 2903it [22:12,  2.18it/s, loss=0.572, v_num=6xcb]
Epoch 0: : 2903it [22:12,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2904it [22:12,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2904it [22:12,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2905it [22:13,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2905it [22:13,  2.18it/s, loss=0.572, v_num=6xcb]
Epoch 0: : 2906it [22:13,  2.18it/s, loss=0.572, v_num=6xcb]
Epoch 0: : 2906it [22:13,  2.18it/s, loss=0.572, v_num=6xcb]
Epoch 0: : 2907it [22:14,  2.18it/s, loss=0.572, v_num=6xcb]
Epoch 0: : 2907it [22:14,  2.18it/s, loss=0.572, v_num=6xcb]
Epoch 0: : 2908it [22:14,  2.18it/s, loss=0.572, v_num=6xcb]
Epoch 0: : 2908it [22:14,  2.18it/s, loss=0.571, v_num=6xcb]
Epoch 0: : 2909it [22:15,  2.18it/s, loss=0.571, v_num=6xcb]
Epoch 0: : 2909it [22:15,  2.18it/s, loss=0.571, v_num=6xcb]
Epoch 0: : 2910it [22:15,  2.18it/s, loss=0.571, v_num=6xcb]
Epoch 0: : 2910it [22:15,  2.18it/s, loss=0.571, v_num=6xcb]
Epoch 0: : 2911it [22:16,  2.18it/s, loss=0.571, v_num=6xcb]
Epoch 0: : 2911it [22:16,  2.18it/s, loss=0.571, v_num=6xcb]
Epoch 0: : 2912it [22:16,  2.18it/s, loss=0.571, v_num=6xcb]
Epoch 0: : 2912it [22:16,  2.18it/s, loss=0.57, v_num=6xcb] 
Epoch 0: : 2913it [22:16,  2.18it/s, loss=0.57, v_num=6xcb]
Epoch 0: : 2913it [22:16,  2.18it/s, loss=0.571, v_num=6xcb]
Epoch 0: : 2914it [22:17,  2.18it/s, loss=0.571, v_num=6xcb]
Epoch 0: : 2914it [22:17,  2.18it/s, loss=0.571, v_num=6xcb]
Epoch 0: : 2915it [22:17,  2.18it/s, loss=0.571, v_num=6xcb]
Epoch 0: : 2915it [22:17,  2.18it/s, loss=0.572, v_num=6xcb]
Epoch 0: : 2916it [22:18,  2.18it/s, loss=0.572, v_num=6xcb]
Epoch 0: : 2916it [22:18,  2.18it/s, loss=0.572, v_num=6xcb]
Epoch 0: : 2917it [22:18,  2.18it/s, loss=0.572, v_num=6xcb]
Epoch 0: : 2917it [22:18,  2.18it/s, loss=0.572, v_num=6xcb]
Epoch 0: : 2918it [22:19,  2.18it/s, loss=0.572, v_num=6xcb]
Epoch 0: : 2918it [22:19,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2919it [22:19,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2919it [22:19,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2920it [22:20,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2920it [22:20,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2921it [22:20,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2921it [22:20,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2922it [22:21,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2922it [22:21,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2923it [22:21,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2923it [22:21,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2924it [22:22,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2924it [22:22,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2925it [22:22,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2925it [22:22,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2926it [22:22,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2926it [22:22,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2927it [22:23,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2927it [22:23,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2928it [22:23,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2928it [22:23,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2929it [22:24,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2929it [22:24,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2930it [22:24,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2930it [22:24,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2931it [22:25,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2931it [22:25,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2932it [22:25,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2932it [22:25,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2933it [22:26,  2.18it/s, loss=0.573, v_num=6xcb]
Epoch 0: : 2933it [22:26,  2.18it/s, loss=0.572, v_num=6xcb]
Epoch 0: : 2934it [22:26,  2.18it/s, loss=0.572, v_num=6xcb]
Epoch 0: : 2934it [22:26,  2.18it/s, loss=0.571, v_num=6xcb]
Epoch 0: : 2935it [22:27,  2.18it/s, loss=0.571, v_num=6xcb]
Epoch 0: : 2935it [22:27,  2.18it/s, loss=0.57, v_num=6xcb] 
Epoch 0: : 2936it [22:27,  2.18it/s, loss=0.57, v_num=6xcb]
Epoch 0: : 2936it [22:27,  2.18it/s, loss=0.57, v_num=6xcb]
Epoch 0: : 2937it [22:27,  2.18it/s, loss=0.57, v_num=6xcb]
Epoch 0: : 2937it [22:27,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2938it [22:28,  2.18it/s, loss=0.569, v_num=6xcb]
Epoch 0: : 2938it [22:28,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2939it [22:28,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2939it [22:28,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2940it [22:29,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2940it [22:29,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 2941it [22:29,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 2941it [22:29,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 2942it [22:30,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 2942it [22:30,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2943it [22:30,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2943it [22:30,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2944it [22:31,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2944it [22:31,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2945it [22:31,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2945it [22:31,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2946it [22:32,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2946it [22:32,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2947it [22:32,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2947it [22:32,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2948it [22:33,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2948it [22:33,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2949it [22:33,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2949it [22:33,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2950it [22:33,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2950it [22:33,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2951it [22:34,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2951it [22:34,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2952it [22:34,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2952it [22:34,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2953it [22:35,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2953it [22:35,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 2954it [22:35,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 2954it [22:35,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 2955it [22:36,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 2955it [22:36,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2956it [22:36,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2956it [22:36,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2957it [22:37,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2957it [22:37,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2958it [22:37,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2958it [22:37,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2959it [22:38,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2959it [22:38,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2960it [22:38,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2960it [22:38,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2961it [22:38,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2961it [22:38,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2962it [22:39,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2962it [22:39,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2963it [22:39,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2963it [22:39,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2964it [22:40,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2964it [22:40,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2965it [22:40,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2965it [22:40,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2966it [22:41,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2966it [22:41,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2967it [22:41,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2967it [22:41,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2968it [22:42,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2968it [22:42,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2969it [22:42,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2969it [22:42,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2970it [22:43,  2.18it/s, loss=0.568, v_num=6xcb]
Epoch 0: : 2970it [22:43,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 2971it [22:43,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 2971it [22:43,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2972it [22:44,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2972it [22:44,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2973it [22:44,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2973it [22:44,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2974it [22:44,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2974it [22:44,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2975it [22:45,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2975it [22:45,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2976it [22:45,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2976it [22:45,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2977it [22:46,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2977it [22:46,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2978it [22:46,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2978it [22:46,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2979it [22:47,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2979it [22:47,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2980it [22:47,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2980it [22:47,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2981it [22:48,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2981it [22:48,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2982it [22:48,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2982it [22:48,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2983it [22:49,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2983it [22:49,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2984it [22:49,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2984it [22:49,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2985it [22:49,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2985it [22:49,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2986it [22:50,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2986it [22:50,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2987it [22:50,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2987it [22:50,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2988it [22:51,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2988it [22:51,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2989it [22:51,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2989it [22:51,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2990it [22:52,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2990it [22:52,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2991it [22:52,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2991it [22:52,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2992it [22:53,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2992it [22:53,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 2993it [22:53,  2.18it/s, loss=0.567, v_num=6xcb]
Epoch 0: : 2993it [22:53,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2994it [22:54,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2994it [22:54,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2995it [22:54,  2.18it/s, loss=0.566, v_num=6xcb]
Epoch 0: : 2995it [22:54,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2996it [22:55,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2996it [22:55,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2997it [22:55,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2997it [22:55,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2998it [22:55,  2.18it/s, loss=0.565, v_num=6xcb]
Epoch 0: : 2998it [22:55,  2.18it/s, loss=0.564, v_num=6xcb]
